run_id,window,horizon,trend_threshold,min_15m_drop,min_15m_rise,stage1_min_prob,stage2_min_prob,return_code,elapsed_s,status,trades,n_days,total_pnl,avg_trade,avg_day,positive_days_pct,stage1_balanced_accuracy,stage2_balanced_accuracy,score
w150_h30_thr0.012_d15_r15_p10.6_p20.7,150,30,0.012,15.0,15.0,0.6,0.7,0,47.7,OK,60,19,326.84999999999764,5.447499999999961,17.202631578947244,52.63157894736842,0.5658704733913064,0.7352941176470589,1588.4599071207408
w150_h25_thr0.008_d15_r15_p10.6_p20.6,150,25,0.008,15.0,15.0,0.6,0.6,0,40.89,OK,137,25,539.9899999999998,3.9415328467153268,21.59959999999999,52.0,0.606976911786584,0.5198598130841121,1579.849813084112
w150_h30_thr0.012_d15_r15_p10.6_p20.6,150,30,0.012,15.0,15.0,0.6,0.6,0,50.77,OK,61,19,313.4999999999982,5.139344262295052,16.499999999999904,47.368421052631575,0.5701372951103172,0.75,1537.184210526314
w150_h30_thr0.012_d15_r15_p10.6_p20.65,150,30,0.012,15.0,15.0,0.6,0.65,0,49.44,OK,60,19,318.869999999999,5.314499999999983,16.782631578947313,47.368421052631575,0.5664231612129336,0.7352941176470589,1527.8483281733736
w150_h30_thr0.008_d15_r15_p10.6_p20.6,150,30,0.008,15.0,15.0,0.6,0.6,0,46.54,OK,128,23,419.4900000000007,3.2772656250000054,18.23869565217394,56.52173913043478,0.5944099323587904,0.524888888888889,1509.5962801932374
w150_h30_thr0.006_d15_r15_p10.6_p20.65,150,30,0.006,15.0,15.0,0.6,0.65,0,45.12,OK,178,34,511.85999999999876,2.875617977528083,15.054705882352906,50.0,0.60172145322682,0.48594691617888763,1497.8069161788865
w150_h25_thr0.008_d15_r15_p10.6_p20.7,150,25,0.008,15.0,15.0,0.6,0.7,0,39.33,OK,128,25,462.7500000000018,3.615234375000014,18.510000000000073,52.0,0.5904845753784979,0.5107936507936508,1493.5436507936527
w150_h30_thr0.008_d15_r15_p10.6_p20.65,150,30,0.008,15.0,15.0,0.6,0.65,0,42.38,OK,126,23,364.5600000000022,2.893333333333351,15.850434782608792,56.52173913043478,0.5867524950785182,0.5359474389019083,1465.7248302062583
w150_h30_thr0.008_d15_r15_p10.6_p20.7,150,30,0.008,15.0,15.0,0.6,0.7,0,42.16,OK,122,22,326.88999999999487,2.6794262295081546,14.85863636363613,54.54545454545454,0.577551723372174,0.5351361013227108,1407.480646777251
w150_h25_thr0.012_d15_r15_p10.6_p20.65,150,25,0.012,15.0,15.0,0.6,0.65,0,44.73,OK,54,14,295.29999999999654,5.468518518518454,21.092857142856897,42.857142857142854,0.5830858361205152,0.6633064516129032,1387.1778801843284
w150_h25_thr0.008_d15_r15_p10.6_p20.65,150,25,0.008,15.0,15.0,0.6,0.65,0,39.98,OK,135,25,380.5600000000004,2.818962962962966,15.222400000000016,48.0,0.5986005098129243,0.5146705146705146,1375.230514670515
w150_h30_thr0.006_d15_r15_p10.6_p20.6,150,30,0.006,15.0,15.0,0.6,0.6,0,45.41,OK,182,36,375.23999999999705,2.0617582417582256,10.423333333333252,44.44444444444444,0.6145408576229385,0.4859520734682164,1305.6365179126578
w150_h20_thr0.012_d15_r15_p10.6_p20.65,150,20,0.012,15.0,15.0,0.6,0.65,0,41.91,OK,54,15,69.02999999999702,1.278333333333278,4.601999999999801,53.333333333333336,0.5921606145952028,0.6974358974358974,1299.7992307692277
w150_h25_thr0.012_d15_r15_p10.6_p20.6,150,25,0.012,15.0,15.0,0.6,0.6,0,45.22,OK,54,14,276.6399999999967,5.122962962962902,19.759999999999764,35.714285714285715,0.5828682826645232,0.6633064516129032,1297.089308755757
w150_h20_thr0.012_d15_r15_p10.6_p20.6,150,20,0.012,15.0,15.0,0.6,0.6,0,54.15,OK,54,15,66.18999999999778,1.2257407407406997,4.412666666666519,53.333333333333336,0.5938343658147799,0.6875,1287.0233333333313
w150_h30_thr0.01_d15_r15_p10.6_p20.65,150,30,0.01,15.0,15.0,0.6,0.65,0,51.73,OK,63,20,116.88000000000011,1.855238095238097,5.844000000000006,55.00000000000001,0.5747243703920817,0.6177844969763606,1284.6644969763609
w150_h20_thr0.012_d15_r15_p10.6_p20.7,150,20,0.012,15.0,15.0,0.6,0.7,0,40.77,OK,51,14,44.489999999996144,0.872352941176395,3.1778571428568676,50.0,0.5883813332268603,0.7189189189189189,1263.4089189189149
w150_h30_thr0.01_d15_r15_p10.6_p20.6,150,30,0.01,15.0,15.0,0.6,0.6,0,50.34,OK,64,20,113.07999999999993,1.7668749999999989,5.653999999999996,50.0,0.5790918138538127,0.6155761024182077,1228.6561024182076
w150_h30_thr0.01_d15_r15_p10.6_p20.7,150,30,0.01,15.0,15.0,0.6,0.7,0,50.55,OK,62,20,82.18000000000029,1.3254838709677466,4.109000000000014,50.0,0.5683518173748872,0.6247963506028023,1206.9763506028025
w150_h40_thr0.008_d15_r15_p10.6_p20.7,150,40,0.008,15.0,15.0,0.6,0.7,0,73.08,OK,110,26,130.7899999999945,1.18899999999995,5.0303846153844045,50.0,0.5792109602418405,0.5552419354838709,1186.0319354838653
w150_h25_thr0.012_d15_r15_p10.6_p20.7,150,25,0.012,15.0,15.0,0.6,0.7,0,44.86,OK,54,14,158.2599999999975,2.9307407407406942,11.304285714285536,35.714285714285715,0.5807812170051021,0.6625,1177.9028571428546
w150_h40_thr0.008_d15_r15_p10.6_p20.6,150,40,0.008,15.0,15.0,0.6,0.6,0,45.85,OK,114,26,132.84999999999582,1.1653508771929457,5.109615384615224,46.15384615384615,0.593322188065377,0.5590520590520591,1153.4405205905164
w150_h30_thr0.006_d15_r15_p10.6_p20.7,150,30,0.006,15.0,15.0,0.6,0.7,0,49.79,OK,174,33,176.89999999999782,1.0166666666666542,5.360606060605995,45.45454545454545,0.5891586339237408,0.48508140855736465,1116.526863102817
w150_h25_thr0.01_d15_r15_p10.6_p20.7,150,25,0.01,15.0,15.0,0.6,0.7,0,48.54,OK,74,23,105.08999999999742,1.4201351351351001,4.569130434782497,47.82608695652174,0.5839223086819705,0.5119336569579288,1095.2845265231438
w150_h25_thr0.01_d15_r15_p10.6_p20.65,150,25,0.01,15.0,15.0,0.6,0.65,0,47.95,OK,74,23,52.43999999999687,0.7086486486486063,2.279999999999864,47.82608695652174,0.5862130337777997,0.5249084249084249,1055.6092944736392
w150_h40_thr0.008_d15_r15_p10.6_p20.65,150,40,0.008,15.0,15.0,0.6,0.65,0,46.08,OK,111,26,48.08999999999651,0.4332432432432118,1.8496153846152503,42.30769230769231,0.5884264470910519,0.5639441388066018,1035.1110618835214
w150_h25_thr0.01_d15_r15_p10.6_p20.6,150,25,0.01,15.0,15.0,0.6,0.6,0,48.0,OK,74,23,10.359999999996944,0.1399999999999587,0.4504347826085628,43.47826086956522,0.5880180808899778,0.5176531671858775,962.7957758815267
w150_h40_thr0.012_d15_r15_p10.6_p20.6,150,40,0.012,15.0,15.0,0.6,0.6,0,111.28,OK,52,20,-39.67000000000098,-0.7628846153846343,-1.9835000000000491,40.0,0.5575154707667425,0.5883561643835616,948.6861643835607
w150_h40_thr0.012_d15_r15_p10.6_p20.65,150,40,0.012,15.0,15.0,0.6,0.65,0,112.0,OK,51,20,-68.06000000000131,-1.3345098039215944,-3.4030000000000653,40.0,0.554395288835402,0.5918101199791341,923.7501199791328
w150_h20_thr0.01_d15_r15_p10.6_p20.6,150,20,0.01,15.0,15.0,0.6,0.6,0,44.8,OK,72,19,-62.529999999999745,-0.8684722222222186,-3.291052631578934,47.368421052631575,0.5862118792334222,0.5093167701863355,920.4709807126515
w150_h40_thr0.012_d15_r15_p10.6_p20.7,150,40,0.012,15.0,15.0,0.6,0.7,0,112.97,OK,51,20,-68.06000000000131,-1.3345098039215944,-3.4030000000000653,40.0,0.553375947240196,0.5836619718309859,915.6019718309846
w150_h20_thr0.01_d15_r15_p10.6_p20.65,150,20,0.01,15.0,15.0,0.6,0.65,0,46.27,OK,72,19,-49.92999999999938,-0.6934722222222136,-2.6278947368420726,47.368421052631575,0.5790764545549483,0.4652014652014652,888.9556757277816
w150_h20_thr0.01_d15_r15_p10.6_p20.7,150,20,0.01,15.0,15.0,0.6,0.7,0,72.81,OK,72,19,-45.5699999999988,-0.63291666666665,-2.398421052631516,47.368421052631575,0.5730139912498647,0.4314063848144952,859.5205953408122
w150_h40_thr0.01_d15_r15_p10.6_p20.7,150,40,0.01,15.0,15.0,0.6,0.7,0,122.56,OK,76,21,-311.4200000000028,-4.097631578947405,-14.829523809523943,52.38095238095239,0.5560848554049125,0.6427685950413223,855.1581188508434
w150_h40_thr0.01_d15_r15_p10.6_p20.6,150,40,0.01,15.0,15.0,0.6,0.6,0,119.77,OK,78,22,-372.40000000000146,-4.774358974358993,-16.927272727272793,54.54545454545454,0.5651331842347463,0.6178649237472766,790.9194692018206
w150_h20_thr0.008_d15_r15_p10.6_p20.6,150,20,0.008,15.0,15.0,0.6,0.6,0,48.03,OK,110,24,-93.22000000000298,-0.8474545454545725,-3.884166666666791,37.5,0.5827701927609322,0.4896250455041864,771.4050455041834
w150_h40_thr0.01_d15_r15_p10.6_p20.65,150,40,0.01,15.0,15.0,0.6,0.65,0,118.43,OK,77,21,-394.39000000000124,-5.121948051948068,-18.78047619047625,52.38095238095239,0.5601233484180618,0.6339574468085106,763.3769706180333
w150_h20_thr0.008_d15_r15_p10.6_p20.65,150,20,0.008,15.0,15.0,0.6,0.65,0,48.15,OK,107,23,-134.20000000000073,-1.2542056074766423,-5.834782608695684,39.130434782608695,0.5806682854723438,0.49230769230769234,749.4120401337785
w150_h20_thr0.006_d15_r15_p10.6_p20.7,150,20,0.006,15.0,15.0,0.6,0.7,0,40.55,OK,201,32,-94.61000000000513,-0.47069651741296087,-2.9565625000001603,31.25,0.5804320312699363,0.5064390162844798,724.3290162844747
w150_h20_thr0.008_d15_r15_p10.6_p20.7,150,20,0.008,15.0,15.0,0.6,0.7,0,48.28,OK,107,23,-155.8800000000001,-1.456822429906543,-6.777391304347831,39.130434782608695,0.5753065317155407,0.47939743021710235,714.8217780431892
w150_h25_thr0.006_d15_r15_p10.6_p20.7,150,25,0.006,15.0,15.0,0.6,0.7,0,46.5,OK,169,31,-134.30999999999585,-0.7947337278106263,-4.332580645161157,32.25806451612903,0.5811823328641065,0.4839528795811518,672.2235247424462
w150_h25_thr0.006_d15_r15_p10.6_p20.65,150,25,0.006,15.0,15.0,0.6,0.65,0,44.1,OK,179,32,-199.0899999999947,-1.1122346368714786,-6.221562499999834,31.25,0.5936453137272778,0.48038537355909194,593.7953735590972
w150_h25_thr0.006_d15_r15_p10.6_p20.6,150,25,0.006,15.0,15.0,0.6,0.6,0,44.45,OK,183,32,-202.75999999999294,-1.107978142076464,-6.3362499999997794,31.25,0.6055005936385861,0.47781122647498514,587.5512264749922
w150_h20_thr0.006_d15_r15_p10.6_p20.6,150,20,0.006,15.0,15.0,0.6,0.6,0,42.39,OK,211,32,-328.4399999999996,-1.5565876777251166,-10.263749999999987,34.375,0.6129699379613185,0.5139900860009555,529.300086000956
w150_h20_thr0.006_d15_r15_p10.6_p20.65,150,20,0.006,15.0,15.0,0.6,0.65,0,40.6,OK,207,32,-401.4500000000007,-1.939371980676332,-12.545312500000023,34.375,0.595602395541413,0.5042678792230066,446.5678792230059
w150_h40_thr0.006_d15_r15_p10.6_p20.7,150,40,0.006,15.0,15.0,0.6,0.7,0,49.04,OK,165,36,-374.3600000000042,-2.2688484848485104,-10.398888888889006,36.11111111111111,0.5779443310912623,0.4485198985664752,435.271009677582
w150_h40_thr0.006_d15_r15_p10.6_p20.6,150,40,0.006,15.0,15.0,0.6,0.6,0,49.44,OK,179,36,-640.6000000000095,-3.5787709497207234,-17.794444444444707,33.33333333333333,0.6022529951474042,0.45742658129048247,150.1599146238063
w150_h40_thr0.006_d15_r15_p10.6_p20.65,150,40,0.006,15.0,15.0,0.6,0.65,0,48.7,OK,172,36,-657.2400000000061,-3.82116279069771,-18.25666666666684,33.33333333333333,0.5909878154607677,0.4501833668520052,126.27670018533234
