idx,timestamp,actual,lstm_probability,lstm_signal
135,2025-05-21 08:45:00+00:00,0,0.4613015055656433,0
136,2025-05-21 09:00:00+00:00,0,0.4608394205570221,0
137,2025-05-21 09:15:00+00:00,0,0.4612422287464142,0
138,2025-05-21 09:30:00+00:00,0,0.46302446722984314,0
139,2025-05-21 09:45:00+00:00,0,0.46550077199935913,0
140,2025-05-21 10:00:00+00:00,0,0.46827375888824463,0
141,2025-05-21 10:15:00+00:00,0,0.47179344296455383,0
142,2025-05-21 10:30:00+00:00,0,0.4738231301307678,0
143,2025-05-21 10:45:00+00:00,0,0.47353968024253845,0
144,2025-05-21 11:00:00+00:00,0,0.47282344102859497,0
145,2025-05-21 11:15:00+00:00,0,0.47213754057884216,0
146,2025-05-21 11:30:00+00:00,0,0.47196048498153687,0
147,2025-05-21 11:45:00+00:00,0,0.47412657737731934,0
148,2025-05-21 12:00:00+00:00,0,0.4763927459716797,0
149,2025-05-21 12:15:00+00:00,0,0.478146493434906,0
150,2025-05-21 12:30:00+00:00,0,0.4753900468349457,0
151,2025-05-21 12:45:00+00:00,0,0.4694996178150177,0
152,2025-05-21 13:00:00+00:00,0,0.4652901589870453,0
153,2025-05-21 13:15:00+00:00,0,0.46250098943710327,0
154,2025-05-21 13:30:00+00:00,0,0.46185195446014404,0
155,2025-05-21 13:45:00+00:00,0,0.4590083658695221,0
156,2025-05-21 14:00:00+00:00,0,0.45533353090286255,0
157,2025-05-21 14:15:00+00:00,0,0.4513304531574249,0
158,2025-05-21 14:30:00+00:00,0,0.4489588439464569,0
159,2025-05-21 14:45:00+00:00,0,0.4481867551803589,0
160,2025-05-21 15:00:00+00:00,0,0.4476604759693146,0
161,2025-05-21 15:15:00+00:00,0,0.44839993119239807,0
162,2025-05-21 15:30:00+00:00,0,0.4545518457889557,0
163,2025-05-21 15:45:00+00:00,0,0.46428975462913513,0
164,2025-05-21 16:00:00+00:00,0,0.47425538301467896,0
165,2025-05-21 16:15:00+00:00,0,0.4842953681945801,0
166,2025-05-21 16:30:00+00:00,0,0.4901207685470581,0
167,2025-05-21 16:45:00+00:00,0,0.4929828643798828,0
168,2025-05-21 17:00:00+00:00,0,0.4912225008010864,0
169,2025-05-21 17:15:00+00:00,0,0.48885998129844666,0
170,2025-05-21 17:30:00+00:00,0,0.4871786832809448,0
171,2025-05-21 17:45:00+00:00,0,0.4885531961917877,0
172,2025-05-21 18:00:00+00:00,0,0.48901963233947754,0
173,2025-05-21 18:15:00+00:00,0,0.4895220696926117,0
174,2025-05-21 18:30:00+00:00,0,0.48974573612213135,0
175,2025-05-21 18:45:00+00:00,0,0.48911771178245544,0
176,2025-05-21 19:00:00+00:00,0,0.4881344437599182,0
177,2025-05-21 19:15:00+00:00,0,0.48695579171180725,0
178,2025-05-21 19:30:00+00:00,0,0.48573583364486694,0
179,2025-05-21 19:45:00+00:00,0,0.4846334159374237,0
180,2025-05-21 20:00:00+00:00,0,0.48294147849082947,0
181,2025-05-21 20:15:00+00:00,0,0.4805276691913605,0
182,2025-05-21 20:30:00+00:00,0,0.47716689109802246,0
183,2025-05-21 20:45:00+00:00,0,0.4736308753490448,0
184,2025-05-21 22:00:00+00:00,0,0.471449613571167,0
185,2025-05-21 22:15:00+00:00,0,0.4705129861831665,0
186,2025-05-21 22:30:00+00:00,0,0.46979546546936035,0
187,2025-05-21 22:45:00+00:00,0,0.4700758159160614,0
188,2025-05-21 23:00:00+00:00,0,0.46935558319091797,0
189,2025-05-21 23:15:00+00:00,0,0.46913212537765503,0
190,2025-05-21 23:30:00+00:00,0,0.46969282627105713,0
191,2025-05-21 23:45:00+00:00,0,0.4702117145061493,0
192,2025-05-22 00:00:00+00:00,0,0.4714685082435608,0
193,2025-05-22 00:15:00+00:00,0,0.47231200337409973,0
194,2025-05-22 00:30:00+00:00,0,0.47208520770072937,0
195,2025-05-22 00:45:00+00:00,0,0.4712689220905304,0
196,2025-05-22 01:00:00+00:00,0,0.46915993094444275,0
197,2025-05-22 01:15:00+00:00,0,0.4659141004085541,0
198,2025-05-22 01:30:00+00:00,0,0.4617919623851776,0
199,2025-05-22 01:45:00+00:00,0,0.45857518911361694,0
200,2025-05-22 02:00:00+00:00,0,0.4564000368118286,0
201,2025-05-22 02:15:00+00:00,0,0.45566457509994507,0
202,2025-05-22 02:30:00+00:00,0,0.45407071709632874,0
203,2025-05-22 02:45:00+00:00,0,0.4531572759151459,0
204,2025-05-22 03:00:00+00:00,0,0.45258864760398865,0
205,2025-05-22 03:15:00+00:00,0,0.4521597623825073,0
206,2025-05-22 03:30:00+00:00,0,0.4518018960952759,0
207,2025-05-22 03:45:00+00:00,0,0.4521089494228363,0
208,2025-05-22 04:00:00+00:00,0,0.45328253507614136,0
209,2025-05-22 04:15:00+00:00,0,0.45120877027511597,0
210,2025-05-22 04:30:00+00:00,0,0.4491621255874634,0
211,2025-05-22 04:45:00+00:00,0,0.4472576975822449,0
212,2025-05-22 05:00:00+00:00,0,0.44518551230430603,0
213,2025-05-22 05:15:00+00:00,0,0.44549962878227234,0
214,2025-05-22 05:30:00+00:00,0,0.44649654626846313,0
215,2025-05-22 05:45:00+00:00,0,0.4469330310821533,0
216,2025-05-22 06:00:00+00:00,0,0.44696366786956787,0
217,2025-05-22 06:15:00+00:00,0,0.4487542510032654,0
218,2025-05-22 06:30:00+00:00,0,0.447636216878891,0
219,2025-05-22 06:45:00+00:00,0,0.4412141442298889,0
220,2025-05-22 07:00:00+00:00,0,0.4244632124900818,0
221,2025-05-22 07:15:00+00:00,0,0.4093558192253113,0
222,2025-05-22 07:30:00+00:00,0,0.3948068618774414,0
223,2025-05-22 07:45:00+00:00,0,0.38312336802482605,0
224,2025-05-22 08:00:00+00:00,0,0.3747456669807434,0
225,2025-05-22 08:15:00+00:00,0,0.3662991523742676,0
226,2025-05-22 08:30:00+00:00,0,0.3573545515537262,0
227,2025-05-22 08:45:00+00:00,0,0.3473157584667206,0
228,2025-05-22 09:00:00+00:00,0,0.3380955755710602,0
229,2025-05-22 09:15:00+00:00,0,0.33024096488952637,0
230,2025-05-22 09:30:00+00:00,0,0.3239519000053406,0
231,2025-05-22 09:45:00+00:00,0,0.3193790912628174,0
232,2025-05-22 10:00:00+00:00,0,0.31523263454437256,0
233,2025-05-22 10:15:00+00:00,0,0.3117485046386719,0
234,2025-05-22 10:30:00+00:00,0,0.3083808124065399,0
235,2025-05-22 10:45:00+00:00,1,0.30625686049461365,0
236,2025-05-22 11:00:00+00:00,1,0.30352625250816345,0
237,2025-05-22 11:15:00+00:00,1,0.3002771735191345,0
238,2025-05-22 11:30:00+00:00,0,0.29707419872283936,0
239,2025-05-22 11:45:00+00:00,0,0.2938070595264435,0
240,2025-05-22 12:00:00+00:00,0,0.292026162147522,0
241,2025-05-22 12:15:00+00:00,0,0.29224714636802673,0
242,2025-05-22 12:30:00+00:00,0,0.29490286111831665,0
243,2025-05-22 12:45:00+00:00,0,0.2994138300418854,0
244,2025-05-22 13:00:00+00:00,0,0.3067851662635803,0
245,2025-05-22 13:15:00+00:00,0,0.3161334693431854,0
246,2025-05-22 13:30:00+00:00,0,0.3278719484806061,0
247,2025-05-22 13:45:00+00:00,0,0.338972270488739,0
248,2025-05-22 14:00:00+00:00,0,0.35044223070144653,0
249,2025-05-22 14:15:00+00:00,0,0.36392149329185486,0
250,2025-05-22 14:30:00+00:00,0,0.38015317916870117,0
251,2025-05-22 14:45:00+00:00,0,0.3987303376197815,0
252,2025-05-22 15:00:00+00:00,0,0.4171057343482971,0
253,2025-05-22 15:15:00+00:00,0,0.4340592920780182,0
254,2025-05-22 15:30:00+00:00,0,0.4480019211769104,0
255,2025-05-22 15:45:00+00:00,0,0.45330968499183655,0
256,2025-05-22 16:00:00+00:00,0,0.45625901222229004,0
257,2025-05-22 16:15:00+00:00,0,0.4573749601840973,0
258,2025-05-22 16:30:00+00:00,0,0.45998886227607727,0
259,2025-05-22 16:45:00+00:00,0,0.4628811478614807,0
260,2025-05-22 17:00:00+00:00,0,0.46354997158050537,0
261,2025-05-22 17:15:00+00:00,0,0.4634770154953003,0
262,2025-05-22 17:30:00+00:00,0,0.46128615736961365,0
263,2025-05-22 17:45:00+00:00,0,0.4619060158729553,0
264,2025-05-22 18:00:00+00:00,0,0.46334266662597656,0
265,2025-05-22 18:15:00+00:00,0,0.4642607271671295,0
266,2025-05-22 18:30:00+00:00,0,0.46463602781295776,0
267,2025-05-22 18:45:00+00:00,0,0.4667440354824066,0
268,2025-05-22 19:00:00+00:00,0,0.4727427065372467,0
269,2025-05-22 19:15:00+00:00,0,0.4754272401332855,0
270,2025-05-22 19:30:00+00:00,0,0.47935009002685547,0
271,2025-05-22 19:45:00+00:00,0,0.48042935132980347,0
272,2025-05-22 20:00:00+00:00,0,0.4852313697338104,0
273,2025-05-22 20:15:00+00:00,0,0.48713231086730957,0
274,2025-05-22 20:30:00+00:00,0,0.4880698323249817,0
275,2025-05-22 20:45:00+00:00,0,0.4881446659564972,0
276,2025-05-22 22:00:00+00:00,0,0.4909886419773102,0
277,2025-05-22 22:15:00+00:00,0,0.4942665696144104,0
278,2025-05-22 22:30:00+00:00,0,0.49636244773864746,0
279,2025-05-22 22:45:00+00:00,0,0.4995672106742859,0
280,2025-05-22 23:00:00+00:00,0,0.5017286539077759,1
281,2025-05-22 23:15:00+00:00,0,0.5027912855148315,1
282,2025-05-22 23:30:00+00:00,0,0.5026007294654846,1
283,2025-05-22 23:45:00+00:00,0,0.5031980276107788,1
284,2025-05-23 00:00:00+00:00,0,0.5042228698730469,1
285,2025-05-23 00:15:00+00:00,0,0.5037067532539368,1
286,2025-05-23 00:30:00+00:00,0,0.5047706365585327,1
287,2025-05-23 00:45:00+00:00,0,0.5083984136581421,1
288,2025-05-23 01:00:00+00:00,0,0.5110329389572144,1
289,2025-05-23 01:15:00+00:00,0,0.5135496258735657,1
290,2025-05-23 01:30:00+00:00,0,0.516379714012146,1
291,2025-05-23 01:45:00+00:00,0,0.5186952948570251,1
292,2025-05-23 02:00:00+00:00,0,0.5191073417663574,1
293,2025-05-23 02:15:00+00:00,0,0.518717885017395,1
294,2025-05-23 02:30:00+00:00,0,0.5179719924926758,1
295,2025-05-23 02:45:00+00:00,0,0.516524076461792,1
296,2025-05-23 03:00:00+00:00,0,0.51466965675354,1
297,2025-05-23 03:15:00+00:00,0,0.5132479071617126,1
298,2025-05-23 03:30:00+00:00,0,0.5128888487815857,1
299,2025-05-23 03:45:00+00:00,0,0.5119621753692627,1
300,2025-05-23 04:00:00+00:00,0,0.5109981894493103,1
301,2025-05-23 04:15:00+00:00,0,0.5093212127685547,1
302,2025-05-23 04:30:00+00:00,0,0.5067055225372314,1
303,2025-05-23 04:45:00+00:00,0,0.5026063919067383,1
304,2025-05-23 05:00:00+00:00,0,0.49577778577804565,0
305,2025-05-23 05:15:00+00:00,0,0.4891464412212372,0
306,2025-05-23 05:30:00+00:00,0,0.4813602566719055,0
307,2025-05-23 05:45:00+00:00,0,0.4736490249633789,0
308,2025-05-23 06:00:00+00:00,0,0.46655479073524475,0
309,2025-05-23 06:15:00+00:00,0,0.4594830274581909,0
310,2025-05-23 06:30:00+00:00,0,0.4518425166606903,0
311,2025-05-23 06:45:00+00:00,0,0.44488850235939026,0
312,2025-05-23 07:00:00+00:00,0,0.43922117352485657,0
313,2025-05-23 07:15:00+00:00,0,0.4358494281768799,0
314,2025-05-23 07:30:00+00:00,0,0.4340170621871948,0
315,2025-05-23 07:45:00+00:00,0,0.4334941804409027,0
316,2025-05-23 08:00:00+00:00,0,0.4337315857410431,0
317,2025-05-23 08:15:00+00:00,0,0.4347347617149353,0
318,2025-05-23 08:30:00+00:00,0,0.43572694063186646,0
319,2025-05-23 08:45:00+00:00,0,0.4358145594596863,0
320,2025-05-23 09:00:00+00:00,0,0.4358653724193573,0
321,2025-05-23 09:15:00+00:00,0,0.43648430705070496,0
322,2025-05-23 09:30:00+00:00,0,0.4377867579460144,0
323,2025-05-23 09:45:00+00:00,0,0.4387211501598358,0
324,2025-05-23 10:00:00+00:00,0,0.43903452157974243,0
325,2025-05-23 10:15:00+00:00,0,0.43863627314567566,0
326,2025-05-23 10:30:00+00:00,0,0.4388028681278229,0
327,2025-05-23 10:45:00+00:00,1,0.4397958815097809,0
328,2025-05-23 11:00:00+00:00,1,0.44002482295036316,0
329,2025-05-23 11:15:00+00:00,1,0.44023555517196655,0
330,2025-05-23 11:30:00+00:00,1,0.4376954734325409,0
331,2025-05-23 11:45:00+00:00,0,0.43661385774612427,0
332,2025-05-23 12:00:00+00:00,0,0.4372435510158539,0
333,2025-05-23 12:15:00+00:00,0,0.4401719868183136,0
334,2025-05-23 12:30:00+00:00,0,0.4420960247516632,0
335,2025-05-23 12:45:00+00:00,0,0.4424170255661011,0
336,2025-05-23 13:00:00+00:00,0,0.4416808784008026,0
337,2025-05-23 13:15:00+00:00,0,0.4419745206832886,0
338,2025-05-23 13:30:00+00:00,0,0.44305869936943054,0
339,2025-05-23 13:45:00+00:00,0,0.44434282183647156,0
340,2025-05-23 14:00:00+00:00,0,0.4445614516735077,0
341,2025-05-23 14:15:00+00:00,0,0.44344040751457214,0
342,2025-05-23 14:30:00+00:00,0,0.44196441769599915,0
343,2025-05-23 14:45:00+00:00,0,0.4392070174217224,0
344,2025-05-23 15:00:00+00:00,0,0.4370897114276886,0
345,2025-05-23 15:15:00+00:00,0,0.43568891286849976,0
346,2025-05-23 15:30:00+00:00,0,0.4348660707473755,0
347,2025-05-23 15:45:00+00:00,0,0.4347721338272095,0
348,2025-05-23 16:00:00+00:00,0,0.43582412600517273,0
349,2025-05-23 16:15:00+00:00,0,0.43815675377845764,0
350,2025-05-23 16:30:00+00:00,0,0.44180911779403687,0
351,2025-05-23 16:45:00+00:00,0,0.4451707899570465,0
352,2025-05-23 17:00:00+00:00,0,0.44768956303596497,0
353,2025-05-23 17:15:00+00:00,0,0.4484822154045105,0
354,2025-05-23 17:30:00+00:00,0,0.44710031151771545,0
355,2025-05-23 17:45:00+00:00,0,0.44632595777511597,0
356,2025-05-23 18:00:00+00:00,0,0.4461008310317993,0
357,2025-05-23 18:15:00+00:00,0,0.4460703432559967,0
358,2025-05-23 18:30:00+00:00,0,0.44649559259414673,0
359,2025-05-23 18:45:00+00:00,0,0.449432909488678,0
360,2025-05-23 19:00:00+00:00,0,0.45222049951553345,0
361,2025-05-23 19:15:00+00:00,0,0.45412081480026245,0
362,2025-05-23 19:30:00+00:00,0,0.45556017756462097,0
363,2025-05-23 19:45:00+00:00,0,0.45684942603111267,0
