ts,pred,side,entry,exit,pnl
2026-02-24T01:37:00+00:00,2,up,5174.9,5165.34,-9.55999999999949
2026-02-24T01:38:00+00:00,2,up,5166.56,5170.81,4.25
2026-03-02T15:04:00+00:00,0,down,5330.42,5342.28,-11.859999999999673
2026-03-02T15:05:00+00:00,0,down,5321.8,5335.81,-14.010000000000218
2026-03-02T15:06:00+00:00,0,down,5320.24,5326.47,-6.230000000000473
2026-03-02T15:07:00+00:00,0,down,5340.35,5335.26,5.0900000000001455
2026-03-02T15:08:00+00:00,0,down,5344.76,5334.11,10.650000000000546
2026-03-02T15:09:00+00:00,0,down,5335.89,5334.57,1.3200000000006185
2026-03-02T15:11:00+00:00,0,down,5335.51,5329.82,5.690000000000509
2026-03-02T16:31:00+00:00,0,down,5304.77,5296.82,7.950000000000728
2026-03-02T16:39:00+00:00,0,down,5306.53,5296.38,10.149999999999636
2026-03-02T16:40:00+00:00,0,down,5308.44,5302.33,6.109999999999673
2026-03-02T16:42:00+00:00,0,down,5302.15,5300.42,1.7299999999995634
2026-03-02T17:05:00+00:00,2,up,5303.6,5308.99,5.389999999999418
2026-03-03T15:01:00+00:00,0,down,5049.32,5065.01,-15.69000000000051
2026-03-03T15:02:00+00:00,0,down,5060.75,5066.42,-5.670000000000073
2026-03-03T15:03:00+00:00,0,down,5049.8,5060.02,-10.220000000000255
2026-03-03T15:04:00+00:00,0,down,5033.02,5062.15,-29.1299999999992
2026-03-03T15:05:00+00:00,0,down,5047.26,5054.7,-7.4399999999996
2026-03-03T15:06:00+00:00,0,down,5056.65,5064.54,-7.890000000000327
2026-03-03T15:11:00+00:00,2,up,5043.17,5081.5,38.32999999999993
2026-03-03T15:15:00+00:00,2,up,5032.06,5079.19,47.1299999999992
2026-03-03T15:16:00+00:00,2,up,5008.52,5085.52,77.0
2026-03-03T15:17:00+00:00,2,up,5004.12,5092.26,88.14000000000033
2026-03-03T15:24:00+00:00,0,down,5040.55,5108.31,-67.76000000000022
2026-03-03T15:25:00+00:00,0,down,5043.9,5115.29,-71.39000000000033
2026-03-03T15:26:00+00:00,0,down,5044.19,5118.08,-73.89000000000033
2026-03-03T15:31:00+00:00,2,up,5061.46,5104.79,43.32999999999993
2026-03-03T15:33:00+00:00,0,down,5057.46,5106.67,-49.210000000000036
2026-03-03T15:35:00+00:00,0,down,5057.12,5108.06,-50.94000000000051
2026-03-03T15:36:00+00:00,0,down,5052.56,5105.38,-52.81999999999971
2026-03-03T15:38:00+00:00,2,up,5069.9,5106.54,36.64000000000033
2026-03-03T15:40:00+00:00,0,down,5065.65,5109.77,-44.1200000000008
2026-03-03T15:41:00+00:00,0,down,5065.01,5112.65,-47.63999999999942
2026-03-03T15:42:00+00:00,0,down,5066.42,5116.6,-50.18000000000029
2026-03-03T15:44:00+00:00,0,down,5062.15,5121.98,-59.82999999999993
2026-03-03T15:49:00+00:00,0,down,5073.78,5112.77,-38.99000000000069
2026-03-03T15:50:00+00:00,0,down,5071.51,5113.84,-42.32999999999993
2026-03-03T15:51:00+00:00,0,down,5081.5,5115.04,-33.539999999999964
2026-03-03T15:52:00+00:00,0,down,5079.19,5114.38,-35.19000000000051
2026-03-03T15:53:00+00:00,0,down,5076.77,5113.08,-36.30999999999949
2026-03-03T15:54:00+00:00,0,down,5081.83,5111.8,-29.970000000000255
2026-03-03T15:55:00+00:00,0,down,5079.19,5112.8,-33.61000000000058
2026-03-03T15:56:00+00:00,0,down,5085.52,5128.44,-42.91999999999916
2026-03-03T16:02:00+00:00,0,down,5096.19,5116.56,-20.3700000000008
2026-03-03T16:04:00+00:00,0,down,5108.31,5111.11,-2.7999999999992724
2026-03-03T16:05:00+00:00,0,down,5115.29,5106.33,8.960000000000036
2026-03-03T16:06:00+00:00,0,down,5118.08,5103.23,14.850000000000364
2026-03-03T16:07:00+00:00,0,down,5115.25,5109.7,5.550000000000182
2026-03-03T16:09:00+00:00,0,down,5112.24,5110.24,2.0
2026-03-03T16:21:00+00:00,0,down,5112.65,5096.22,16.42999999999938
2026-03-03T16:22:00+00:00,0,down,5116.6,5097.02,19.579999999999927
2026-03-03T16:24:00+00:00,0,down,5121.98,5087.47,34.50999999999931
2026-03-03T16:25:00+00:00,0,down,5123.54,5084.83,38.710000000000036
2026-03-03T16:26:00+00:00,0,down,5121.37,5086.65,34.720000000000255
2026-03-03T16:51:00+00:00,0,down,5106.62,5076.48,30.140000000000327
2026-03-03T16:54:00+00:00,0,down,5111.62,5075.24,36.38000000000011
2026-03-03T16:57:00+00:00,0,down,5105.71,5075.8,29.909999999999854
2026-03-03T17:04:00+00:00,0,down,5087.47,5079.37,8.100000000000364
2026-03-03T17:10:00+00:00,0,down,5093.5,5076.95,16.550000000000182
2026-03-03T18:02:00+00:00,0,down,5090.1,5131.56,-41.460000000000036
2026-03-03T18:34:00+00:00,2,up,5116.09,5112.82,-3.2700000000004366
2026-03-03T19:15:00+00:00,2,up,5121.5,5116.69,-4.8100000000004
2026-03-03T19:43:00+00:00,0,down,5109.46,5126.31,-16.850000000000364
2026-03-03T20:04:00+00:00,0,down,5116.04,5112.04,4.0
2026-03-04T15:02:00+00:00,0,down,5158.9,5147.93,10.969999999999345
2026-03-04T15:03:00+00:00,0,down,5157.44,5141.06,16.3799999999992
2026-03-04T15:04:00+00:00,0,down,5158.93,5144.54,14.390000000000327
2026-03-04T15:05:00+00:00,0,down,5145.19,5141.88,3.3099999999994907
2026-03-04T15:06:00+00:00,0,down,5147.68,5142.15,5.530000000000655
2026-03-04T15:07:00+00:00,0,down,5149.31,5139.42,9.890000000000327
2026-03-04T15:13:00+00:00,0,down,5140.19,5152.04,-11.850000000000364
2026-03-04T15:14:00+00:00,0,down,5134.94,5148.51,-13.570000000000618
2026-03-04T15:15:00+00:00,0,down,5140.08,5149.24,-9.159999999999854
2026-03-06T15:33:00+00:00,0,down,5155.69,5142.09,13.599999999999454
2026-03-08T22:02:00+00:00,2,up,5177.62,5123.57,-54.05000000000018
2026-03-08T22:03:00+00:00,2,up,5181.15,5108.12,-73.02999999999975
2026-03-08T22:23:00+00:00,2,up,5156.94,5118.25,-38.6899999999996
2026-03-08T22:37:00+00:00,0,down,5145.19,5101.93,43.25999999999931
2026-03-08T22:46:00+00:00,0,down,5133.44,5099.63,33.80999999999949
2026-03-09T02:08:00+00:00,2,up,5079.15,5092.73,13.579999999999927
2026-03-19T15:00:00+00:00,0,down,4601.9,4579.33,22.56999999999971
2026-03-19T15:03:00+00:00,0,down,4605.86,4576.27,29.589999999999236
2026-03-19T15:09:00+00:00,0,down,4617.62,4583.91,33.710000000000036
2026-03-19T15:20:00+00:00,2,up,4609.49,4602.66,-6.829999999999927
2026-03-19T15:22:00+00:00,2,up,4610.17,4614.25,4.079999999999927
2026-03-19T15:24:00+00:00,0,down,4608.02,4613.39,-5.369999999999891
2026-03-19T15:25:00+00:00,0,down,4609.97,4619.76,-9.789999999999964
2026-03-19T15:26:00+00:00,0,down,4598.73,4614.47,-15.740000000000691
2026-03-19T15:27:00+00:00,0,down,4604.62,4624.92,-20.300000000000182
2026-03-19T15:30:00+00:00,0,down,4596.11,4604.91,-8.800000000000182
2026-03-19T16:22:00+00:00,2,up,4609.98,4591.07,-18.909999999999854
2026-03-19T16:23:00+00:00,2,up,4606.49,4591.94,-14.550000000000182
2026-03-19T16:24:00+00:00,2,up,4609.13,4591.36,-17.770000000000437
2026-03-19T16:25:00+00:00,2,up,4607.56,4595.14,-12.420000000000073
2026-03-19T16:26:00+00:00,2,up,4607.47,4591.35,-16.11999999999989
2026-03-19T16:27:00+00:00,2,up,4602.03,4588.75,-13.279999999999745
2026-03-19T16:36:00+00:00,2,up,4588.92,4580.81,-8.109999999999673
2026-03-19T17:17:00+00:00,2,up,4584.12,4620.61,36.48999999999978
2026-03-19T17:19:00+00:00,2,up,4597.34,4616.28,18.9399999999996
2026-03-19T17:20:00+00:00,0,down,4604.93,4615.3,-10.36999999999989
2026-03-19T17:24:00+00:00,2,up,4610.73,4610.81,0.08000000000083674
2026-03-19T17:28:00+00:00,2,up,4602.25,4608.86,6.609999999999673
2026-03-19T17:32:00+00:00,2,up,4613.38,4614.11,0.7299999999995634
2026-03-19T19:12:00+00:00,2,up,4650.65,4637.39,-13.259999999999309
2026-03-19T19:21:00+00:00,2,up,4648.67,4649.53,0.8599999999996726
2026-03-19T19:22:00+00:00,2,up,4652.13,4654.46,2.3299999999999272
2026-03-19T19:24:00+00:00,2,up,4644.08,4650.08,6.0
2026-03-19T19:26:00+00:00,2,up,4637.72,4654.3,16.579999999999927
2026-03-19T19:27:00+00:00,2,up,4642.77,4652.0,9.229999999999563
2026-03-19T19:28:00+00:00,2,up,4637.99,4656.07,18.079999999999927
2026-03-19T19:29:00+00:00,2,up,4644.26,4655.78,11.519999999999527
2026-03-19T19:30:00+00:00,2,up,4640.89,4653.23,12.339999999999236
2026-03-19T19:31:00+00:00,2,up,4640.49,4653.57,13.079999999999927
2026-03-19T19:32:00+00:00,2,up,4642.23,4657.58,15.350000000000364
2026-03-19T19:35:00+00:00,2,up,4633.98,4653.95,19.970000000000255
2026-03-19T19:36:00+00:00,2,up,4639.99,4650.57,10.579999999999927
2026-03-19T19:37:00+00:00,2,up,4645.46,4651.39,5.930000000000291
2026-03-19T19:38:00+00:00,2,up,4641.13,4658.78,17.649999999999636
2026-03-19T19:39:00+00:00,2,up,4640.88,4655.82,14.9399999999996
2026-03-19T19:40:00+00:00,2,up,4640.54,4656.0,15.460000000000036
2026-03-19T19:42:00+00:00,2,up,4641.65,4659.36,17.710000000000036
2026-03-19T19:50:00+00:00,2,up,4633.18,4658.25,25.06999999999971
2026-03-20T18:47:00+00:00,0,down,4516.72,4496.43,20.289999999999964
2026-03-20T18:48:00+00:00,0,down,4512.67,4497.16,15.510000000000218
2026-03-20T18:51:00+00:00,0,down,4515.52,4501.91,13.610000000000582
2026-03-20T18:52:00+00:00,0,down,4512.97,4502.25,10.720000000000255
2026-03-20T18:53:00+00:00,0,down,4504.06,4505.35,-1.2899999999999636
2026-03-20T18:56:00+00:00,0,down,4485.65,4496.31,-10.660000000000764
2026-03-20T18:57:00+00:00,0,down,4491.12,4503.0,-11.88000000000011
2026-03-20T18:59:00+00:00,0,down,4499.88,4509.52,-9.640000000000327
2026-03-20T19:02:00+00:00,0,down,4513.46,4504.64,8.819999999999709
2026-03-20T19:03:00+00:00,0,down,4509.47,4508.19,1.2800000000006548
2026-03-20T19:04:00+00:00,0,down,4500.8,4514.82,-14.019999999999527
2026-03-20T19:07:00+00:00,0,down,4497.62,4514.01,-16.390000000000327
2026-03-20T19:08:00+00:00,0,down,4501.92,4509.96,-8.039999999999964
2026-03-20T19:09:00+00:00,0,down,4502.48,4508.32,-5.8400000000001455
2026-03-20T19:10:00+00:00,0,down,4499.82,4509.67,-9.850000000000364
2026-03-20T19:11:00+00:00,0,down,4493.4,4509.24,-15.840000000000146
2026-03-20T19:12:00+00:00,0,down,4497.47,4511.33,-13.859999999999673
2026-03-20T19:13:00+00:00,0,down,4501.19,4511.79,-10.600000000000364
2026-03-20T19:14:00+00:00,0,down,4500.44,4515.31,-14.8700000000008
2026-03-20T19:15:00+00:00,0,down,4506.96,4511.81,-4.850000000000364
2026-03-20T19:16:00+00:00,0,down,4501.3,4501.4,-0.0999999999994543
2026-03-20T19:17:00+00:00,0,down,4499.13,4505.06,-5.930000000000291
2026-03-20T19:18:00+00:00,0,down,4498.11,4503.98,-5.869999999999891
2026-03-20T19:19:00+00:00,0,down,4501.1,4501.7,-0.5999999999994543
2026-03-20T19:20:00+00:00,0,down,4494.74,4499.48,-4.739999999999782
2026-03-20T19:21:00+00:00,0,down,4490.25,4501.49,-11.239999999999782
2026-03-20T19:22:00+00:00,0,down,4492.81,4503.79,-10.979999999999563
2026-03-20T19:23:00+00:00,0,down,4492.15,4505.54,-13.390000000000327
2026-03-20T19:29:00+00:00,2,up,4498.27,4502.21,3.9399999999996
2026-03-20T19:30:00+00:00,2,up,4506.6,4502.92,-3.680000000000291
2026-03-20T19:31:00+00:00,0,down,4501.91,4504.15,-2.2399999999997817
2026-03-20T19:34:00+00:00,0,down,4497.64,4505.08,-7.4399999999996
2026-03-20T19:36:00+00:00,0,down,4496.31,4504.77,-8.460000000000036
2026-03-22T22:23:00+00:00,2,up,4520.73,4500.7,-20.029999999999745
2026-03-22T22:29:00+00:00,2,up,4524.57,4495.24,-29.329999999999927
2026-03-22T22:30:00+00:00,2,up,4525.19,4497.43,-27.75999999999931
2026-03-22T22:31:00+00:00,2,up,4523.44,4491.6,-31.839999999999236
2026-03-22T22:32:00+00:00,2,up,4515.64,4490.56,-25.079999999999927
2026-03-22T22:33:00+00:00,2,up,4512.71,4493.72,-18.98999999999978
2026-03-22T22:34:00+00:00,2,up,4513.11,4490.96,-22.149999999999636
2026-03-22T22:35:00+00:00,2,up,4514.58,4495.81,-18.769999999999527
2026-03-22T22:36:00+00:00,2,up,4507.04,4498.52,-8.519999999999527
2026-03-22T22:37:00+00:00,2,up,4508.58,4499.02,-9.55999999999949
2026-03-22T22:38:00+00:00,2,up,4515.43,4498.16,-17.270000000000437
2026-03-22T22:39:00+00:00,2,up,4515.46,4490.84,-24.61999999999989
2026-03-22T22:40:00+00:00,2,up,4515.85,4490.48,-25.3700000000008
2026-03-22T22:41:00+00:00,2,up,4511.32,4489.06,-22.25999999999931
2026-03-22T22:42:00+00:00,2,up,4509.71,4492.42,-17.289999999999964
2026-03-22T22:43:00+00:00,2,up,4509.35,4489.63,-19.720000000000255
2026-03-22T22:44:00+00:00,2,up,4506.88,4489.65,-17.230000000000473
2026-03-22T22:45:00+00:00,2,up,4515.5,4484.2,-31.300000000000182
2026-03-22T22:46:00+00:00,2,up,4507.01,4484.0,-23.01000000000022
2026-03-22T22:47:00+00:00,2,up,4506.07,4491.02,-15.049999999999272
2026-03-22T22:48:00+00:00,2,up,4505.74,4485.26,-20.479999999999563
2026-03-22T22:57:00+00:00,2,up,4493.12,4476.16,-16.960000000000036
2026-03-22T22:59:00+00:00,2,up,4498.26,4478.81,-19.449999999999818
2026-03-22T23:02:00+00:00,2,up,4507.66,4484.12,-23.539999999999964
2026-03-22T23:06:00+00:00,2,up,4496.66,4482.37,-14.289999999999964
2026-03-22T23:07:00+00:00,2,up,4493.2,4481.49,-11.710000000000036
2026-03-23T00:03:00+00:00,2,up,4435.93,4358.86,-77.07000000000062
2026-03-23T00:07:00+00:00,2,up,4446.76,4355.35,-91.40999999999985
2026-03-23T00:09:00+00:00,2,up,4439.64,4346.04,-93.60000000000036
2026-03-23T00:15:00+00:00,2,up,4416.02,4338.11,-77.91000000000076
2026-03-23T00:24:00+00:00,2,up,4440.56,4377.71,-62.850000000000364
2026-03-23T00:28:00+00:00,0,down,4424.96,4411.65,13.3100000000004
2026-03-23T00:34:00+00:00,0,down,4401.81,4408.52,-6.710000000000036
2026-03-23T00:35:00+00:00,0,down,4367.19,4424.61,-57.42000000000007
2026-03-23T00:37:00+00:00,0,down,4332.48,4424.31,-91.83000000000084
2026-03-23T00:40:00+00:00,0,down,4353.85,4422.44,-68.58999999999924
2026-03-23T00:41:00+00:00,0,down,4350.07,4422.91,-72.84000000000015
2026-03-23T00:42:00+00:00,0,down,4351.23,4442.77,-91.54000000000087
2026-03-23T00:43:00+00:00,0,down,4358.86,4438.63,-79.77000000000044
2026-03-23T00:44:00+00:00,0,down,4362.52,4432.12,-69.59999999999945
2026-03-23T00:45:00+00:00,2,up,4361.38,4421.83,60.44999999999982
2026-03-23T00:46:00+00:00,2,up,4360.83,4423.53,62.69999999999982
2026-03-23T00:47:00+00:00,2,up,4355.35,4422.44,67.08999999999924
2026-03-23T00:48:00+00:00,2,up,4350.64,4422.27,71.63000000000011
2026-03-23T00:49:00+00:00,2,up,4346.04,4421.6,75.5600000000004
2026-03-23T00:50:00+00:00,2,up,4351.79,4432.92,81.13000000000011
2026-03-23T00:51:00+00:00,2,up,4352.79,4445.33,92.53999999999996
2026-03-23T00:55:00+00:00,2,up,4338.11,4435.74,97.63000000000011
2026-03-23T00:56:00+00:00,2,up,4343.79,4435.05,91.26000000000022
2026-03-23T00:57:00+00:00,2,up,4356.59,4445.62,89.02999999999975
2026-03-23T01:30:00+00:00,0,down,4432.92,4408.98,23.94000000000051
2026-03-23T01:31:00+00:00,0,down,4445.33,4410.81,34.51999999999953
2026-03-23T01:32:00+00:00,0,down,4443.52,4396.42,47.100000000000364
2026-03-23T01:33:00+00:00,0,down,4448.17,4392.87,55.30000000000018
2026-03-23T01:34:00+00:00,0,down,4441.92,4396.29,45.63000000000011
2026-03-23T01:36:00+00:00,0,down,4435.05,4414.83,20.220000000000255
2026-03-23T01:37:00+00:00,0,down,4445.62,4406.65,38.970000000000255
2026-03-23T01:38:00+00:00,0,down,4447.27,4401.35,45.92000000000007
2026-03-23T01:39:00+00:00,0,down,4445.54,4403.54,42.0
2026-03-23T01:40:00+00:00,0,down,4440.17,4412.38,27.789999999999964
2026-03-23T01:41:00+00:00,0,down,4439.65,4409.87,29.779999999999745
2026-03-23T01:42:00+00:00,0,down,4438.44,4408.08,30.359999999999673
2026-03-23T01:44:00+00:00,0,down,4435.71,4405.04,30.670000000000073
2026-03-23T01:45:00+00:00,0,down,4432.69,4402.98,29.710000000000036
2026-03-23T01:46:00+00:00,0,down,4427.98,4412.06,15.919999999999163
2026-03-23T01:47:00+00:00,0,down,4424.67,4407.46,17.210000000000036
2026-03-23T01:50:00+00:00,0,down,4410.03,4401.13,8.899999999999636
2026-03-23T01:51:00+00:00,0,down,4409.54,4393.85,15.6899999999996
2026-03-23T01:52:00+00:00,0,down,4405.1,4384.65,20.450000000000728
2026-03-23T02:02:00+00:00,0,down,4416.54,4375.39,41.149999999999636
2026-03-23T02:03:00+00:00,0,down,4413.22,4381.08,32.14000000000033
2026-03-23T02:04:00+00:00,0,down,4417.65,4385.23,32.42000000000007
2026-03-23T02:05:00+00:00,0,down,4414.46,4374.2,40.26000000000022
2026-03-23T02:06:00+00:00,0,down,4415.44,4369.92,45.51999999999953
2026-03-23T02:07:00+00:00,0,down,4413.96,4373.15,40.8100000000004
2026-03-23T02:08:00+00:00,0,down,4412.51,4375.88,36.63000000000011
2026-03-23T02:09:00+00:00,0,down,4406.77,4373.06,33.710000000000036
2026-03-23T02:12:00+00:00,0,down,4396.42,4371.38,25.039999999999964
2026-03-23T02:15:00+00:00,0,down,4408.48,4359.97,48.50999999999931
2026-03-23T02:16:00+00:00,0,down,4414.83,4364.88,49.94999999999982
2026-03-23T02:23:00+00:00,2,up,4406.62,4370.21,-36.409999999999854
2026-03-23T02:28:00+00:00,0,down,4399.36,4367.16,32.19999999999982
2026-03-23T02:29:00+00:00,0,down,4399.29,4356.44,42.850000000000364
2026-03-23T02:30:00+00:00,0,down,4401.13,4355.83,45.30000000000018
2026-03-23T02:31:00+00:00,0,down,4393.85,4356.26,37.590000000000146
2026-03-23T02:32:00+00:00,0,down,4384.65,4348.06,36.589999999999236
2026-03-23T02:36:00+00:00,0,down,4387.47,4357.38,30.090000000000146
2026-03-23T02:37:00+00:00,0,down,4373.9,4361.44,12.460000000000036
2026-03-23T02:38:00+00:00,0,down,4374.81,4355.81,19.0
2026-03-23T02:39:00+00:00,0,down,4374.1,4353.66,20.44000000000051
2026-03-23T02:40:00+00:00,0,down,4370.19,4363.82,6.369999999999891
2026-03-23T02:41:00+00:00,0,down,4373.23,4361.31,11.919999999999163
2026-03-23T02:42:00+00:00,0,down,4375.39,4358.98,16.410000000000764
2026-03-23T02:43:00+00:00,0,down,4381.08,4355.08,26.0
2026-03-23T02:48:00+00:00,0,down,4375.88,4351.97,23.909999999999854
2026-03-23T02:51:00+00:00,0,down,4374.8,4364.38,10.420000000000073
2026-03-23T02:54:00+00:00,0,down,4360.57,4359.85,0.7199999999993452
2026-03-23T02:55:00+00:00,0,down,4359.97,4354.0,5.970000000000255
2026-03-23T02:56:00+00:00,0,down,4364.88,4347.22,17.659999999999854
2026-03-23T02:57:00+00:00,0,down,4366.06,4349.36,16.700000000000728
2026-03-23T02:58:00+00:00,0,down,4367.19,4348.44,18.75
2026-03-23T02:59:00+00:00,0,down,4360.53,4346.03,14.5
2026-03-23T03:02:00+00:00,0,down,4377.54,4337.69,39.850000000000364
2026-03-23T03:35:00+00:00,2,up,4354.0,4362.43,8.430000000000291
2026-03-23T05:09:00+00:00,2,up,4374.04,4320.75,-53.289999999999964
2026-03-23T05:33:00+00:00,2,up,4322.0,4275.26,-46.73999999999978
2026-03-23T05:34:00+00:00,0,down,4332.94,4295.04,37.899999999999636
2026-03-23T05:42:00+00:00,2,up,4324.29,4276.15,-48.14000000000033
2026-03-23T06:03:00+00:00,2,up,4293.92,4197.94,-95.98000000000047
2026-03-23T06:05:00+00:00,2,up,4278.77,4197.65,-81.1200000000008
2026-03-23T06:12:00+00:00,0,down,4275.25,4228.42,46.82999999999993
2026-03-23T06:20:00+00:00,0,down,4276.69,4211.69,65.0
2026-03-23T06:21:00+00:00,0,down,4277.58,4191.59,85.98999999999978
2026-03-23T06:22:00+00:00,0,down,4276.15,4194.85,81.29999999999927
2026-03-23T06:23:00+00:00,0,down,4274.58,4188.69,85.89000000000033
2026-03-23T06:24:00+00:00,0,down,4275.52,4180.79,94.73000000000047
2026-03-23T06:25:00+00:00,0,down,4279.51,4175.63,103.88000000000011
2026-03-23T06:26:00+00:00,0,down,4273.93,4152.35,121.57999999999993
2026-03-23T06:27:00+00:00,0,down,4266.85,4163.3,103.55000000000018
2026-03-23T06:28:00+00:00,0,down,4251.79,4143.87,107.92000000000007
2026-03-23T06:29:00+00:00,2,up,4243.31,4159.04,-84.27000000000044
2026-03-23T06:30:00+00:00,0,down,4241.02,4164.71,76.3100000000004
2026-03-23T06:31:00+00:00,0,down,4243.77,4146.32,97.45000000000073
2026-03-23T06:32:00+00:00,0,down,4226.17,4143.36,82.8100000000004
2026-03-23T06:33:00+00:00,0,down,4228.34,4139.92,88.42000000000007
2026-03-23T06:34:00+00:00,0,down,4237.46,4130.33,107.13000000000011
2026-03-23T06:35:00+00:00,2,up,4232.75,4128.38,-104.36999999999989
2026-03-23T06:38:00+00:00,2,up,4233.82,4115.35,-118.46999999999935
2026-03-23T06:39:00+00:00,2,up,4234.54,4117.5,-117.03999999999996
2026-03-23T06:40:00+00:00,2,up,4234.59,4110.59,-124.0
2026-03-23T06:41:00+00:00,2,up,4234.0,4102.96,-131.03999999999996
2026-03-23T06:42:00+00:00,2,up,4216.52,4108.02,-108.5
2026-03-23T06:44:00+00:00,2,up,4182.78,4130.48,-52.30000000000018
2026-03-23T06:47:00+00:00,2,up,4170.42,4119.92,-50.5
2026-03-23T06:50:00+00:00,2,up,4218.02,4135.98,-82.04000000000087
2026-03-23T06:52:00+00:00,2,up,4228.42,4146.0,-82.42000000000007
2026-03-23T06:55:00+00:00,2,up,4223.39,4164.08,-59.3100000000004
2026-03-23T06:56:00+00:00,0,down,4224.98,4180.42,44.55999999999949
2026-03-23T06:58:00+00:00,2,up,4220.62,4193.65,-26.970000000000255
