signal_idx,ts,entry_time,exit_time,pred,side,entry_price,exit_price,pnl
309,2026-02-24T01:37:00+00:00,2026-02-24T01:37:00+00:00,2026-02-24T02:17:00+00:00,2,up,5174.9,5165.34,-9.55999999999949
1957,2026-03-02T15:04:00+00:00,2026-03-02T15:04:00+00:00,2026-03-02T15:44:00+00:00,0,down,5330.42,5342.28,-11.859999999999673
2044,2026-03-02T16:31:00+00:00,2026-03-02T16:31:00+00:00,2026-03-02T17:11:00+00:00,0,down,5304.77,5296.82,7.950000000000728
2583,2026-03-03T15:01:00+00:00,2026-03-03T15:01:00+00:00,2026-03-03T15:41:00+00:00,0,down,5049.32,5065.01,-15.69000000000051
2624,2026-03-03T15:42:00+00:00,2026-03-03T15:42:00+00:00,2026-03-03T16:22:00+00:00,0,down,5066.42,5116.6,-50.18000000000029
2666,2026-03-03T16:24:00+00:00,2026-03-03T16:24:00+00:00,2026-03-03T17:04:00+00:00,0,down,5121.98,5087.47,34.50999999999931
2712,2026-03-03T17:10:00+00:00,2026-03-03T17:10:00+00:00,2026-03-03T17:50:00+00:00,0,down,5093.5,5076.95,16.550000000000182
2764,2026-03-03T18:02:00+00:00,2026-03-03T18:02:00+00:00,2026-03-03T18:42:00+00:00,0,down,5090.1,5131.56,-41.460000000000036
2837,2026-03-03T19:15:00+00:00,2026-03-03T19:15:00+00:00,2026-03-03T19:55:00+00:00,2,up,5121.5,5116.69,-4.8100000000004
2886,2026-03-03T20:04:00+00:00,2026-03-03T20:04:00+00:00,2026-03-03T20:44:00+00:00,0,down,5116.04,5112.04,4.0
3402,2026-03-04T15:02:00+00:00,2026-03-04T15:02:00+00:00,2026-03-04T15:42:00+00:00,0,down,5158.9,5147.93,10.969999999999345
4226,2026-03-06T15:33:00+00:00,2026-03-06T15:33:00+00:00,2026-03-06T16:13:00+00:00,0,down,5155.69,5142.09,13.599999999999454
4474,2026-03-08T22:02:00+00:00,2026-03-08T22:02:00+00:00,2026-03-08T22:42:00+00:00,2,up,5177.62,5123.57,-54.05000000000018
4518,2026-03-08T22:46:00+00:00,2026-03-08T22:46:00+00:00,2026-03-08T23:26:00+00:00,0,down,5133.44,5099.63,33.80999999999949
4690,2026-03-09T02:08:00+00:00,2026-03-09T02:08:00+00:00,2026-03-09T02:48:00+00:00,2,up,5079.15,5092.73,13.579999999999927
7409,2026-03-19T15:00:00+00:00,2026-03-19T15:00:00+00:00,2026-03-19T15:40:00+00:00,0,down,4601.9,4579.33,22.56999999999971
7491,2026-03-19T16:22:00+00:00,2026-03-19T16:22:00+00:00,2026-03-19T17:02:00+00:00,2,up,4609.98,4591.07,-18.909999999999854
7546,2026-03-19T17:17:00+00:00,2026-03-19T17:17:00+00:00,2026-03-19T17:57:00+00:00,2,up,4584.12,4620.61,36.48999999999978
7661,2026-03-19T19:12:00+00:00,2026-03-19T19:12:00+00:00,2026-03-19T19:52:00+00:00,2,up,4650.65,4637.39,-13.259999999999309
8470,2026-03-20T18:47:00+00:00,2026-03-20T18:47:00+00:00,2026-03-20T19:27:00+00:00,0,down,4516.72,4496.43,20.289999999999964
8512,2026-03-20T19:29:00+00:00,2026-03-20T19:29:00+00:00,2026-03-20T20:09:00+00:00,2,up,4498.27,4502.21,3.9399999999996
8625,2026-03-22T22:23:00+00:00,2026-03-22T22:23:00+00:00,2026-03-22T23:03:00+00:00,2,up,4520.73,4500.7,-20.029999999999745
8668,2026-03-22T23:06:00+00:00,2026-03-22T23:06:00+00:00,2026-03-22T23:46:00+00:00,2,up,4496.66,4482.37,-14.289999999999964
8725,2026-03-23T00:03:00+00:00,2026-03-23T00:03:00+00:00,2026-03-23T00:43:00+00:00,2,up,4435.93,4358.86,-77.07000000000062
8766,2026-03-23T00:44:00+00:00,2026-03-23T00:44:00+00:00,2026-03-23T01:24:00+00:00,0,down,4362.52,4432.12,-69.59999999999945
8782,2026-03-23T01:30:00+00:00,2026-03-23T01:30:00+00:00,2026-03-23T02:10:00+00:00,0,down,4432.92,4408.98,23.94000000000051
8824,2026-03-23T02:12:00+00:00,2026-03-23T02:12:00+00:00,2026-03-23T02:52:00+00:00,0,down,4396.42,4371.38,25.039999999999964
8866,2026-03-23T02:54:00+00:00,2026-03-23T02:54:00+00:00,2026-03-23T03:34:00+00:00,0,down,4360.57,4359.85,0.7199999999993452
8907,2026-03-23T03:35:00+00:00,2026-03-23T03:35:00+00:00,2026-03-23T04:15:00+00:00,2,up,4354.0,4362.43,8.430000000000291
9001,2026-03-23T05:09:00+00:00,2026-03-23T05:09:00+00:00,2026-03-23T05:49:00+00:00,2,up,4374.04,4320.75,-53.289999999999964
9055,2026-03-23T06:03:00+00:00,2026-03-23T06:03:00+00:00,2026-03-23T06:43:00+00:00,2,up,4293.92,4197.94,-95.98000000000047
9096,2026-03-23T06:44:00+00:00,2026-03-23T06:44:00+00:00,2026-03-23T07:24:00+00:00,2,up,4182.78,4130.48,-52.30000000000018
9114,2026-03-23T15:02:00+00:00,2026-03-23T15:02:00+00:00,2026-03-23T15:42:00+00:00,2,up,4471.77,4416.82,-54.95000000000073
9158,2026-03-23T15:46:00+00:00,2026-03-23T15:46:00+00:00,2026-03-23T16:26:00+00:00,0,down,4402.2,4363.23,38.970000000000255
9203,2026-03-23T16:31:00+00:00,2026-03-23T16:31:00+00:00,2026-03-23T17:11:00+00:00,0,down,4372.84,4399.33,-26.48999999999978
9254,2026-03-23T17:22:00+00:00,2026-03-23T17:22:00+00:00,2026-03-23T18:02:00+00:00,0,down,4396.78,4419.35,-22.57000000000062
9365,2026-03-23T19:13:00+00:00,2026-03-23T19:13:00+00:00,2026-03-23T19:53:00+00:00,2,up,4410.33,4410.97,0.6400000000003274
9463,2026-03-23T20:51:00+00:00,2026-03-23T20:51:00+00:00,2026-03-23T22:32:00+00:00,2,up,4410.54,4406.59,-3.949999999999818
9508,2026-03-23T22:37:00+00:00,2026-03-23T22:37:00+00:00,2026-03-23T23:17:00+00:00,2,up,4411.52,4444.77,33.25
9626,2026-03-24T00:35:00+00:00,2026-03-24T00:35:00+00:00,2026-03-24T01:15:00+00:00,0,down,4369.65,4336.37,33.279999999999745
9651,2026-03-24T01:30:00+00:00,2026-03-24T01:30:00+00:00,2026-03-24T02:10:00+00:00,0,down,4352.48,4313.93,38.54999999999927
9694,2026-03-24T02:13:00+00:00,2026-03-24T02:13:00+00:00,2026-03-24T02:53:00+00:00,0,down,4311.32,4357.86,-46.539999999999964
9750,2026-03-24T03:09:00+00:00,2026-03-24T03:09:00+00:00,2026-03-24T03:49:00+00:00,2,up,4352.4,4340.18,-12.219999999999345
9899,2026-03-24T05:38:00+00:00,2026-03-24T05:38:00+00:00,2026-03-24T06:18:00+00:00,2,up,4337.36,4372.0,34.64000000000033
9941,2026-03-24T06:20:00+00:00,2026-03-24T06:20:00+00:00,2026-03-24T07:00:00+00:00,2,up,4369.92,4411.48,41.55999999999949
9986,2026-03-24T15:05:00+00:00,2026-03-24T15:05:00+00:00,2026-03-24T15:45:00+00:00,2,up,4412.6,4425.63,13.029999999999745
10089,2026-03-24T17:05:00+00:00,2026-03-24T17:05:00+00:00,2026-03-24T17:45:00+00:00,2,up,4394.36,4374.51,-19.849999999999454
10295,2026-03-24T20:31:00+00:00,2026-03-24T20:31:00+00:00,2026-03-24T22:12:00+00:00,2,up,4452.48,4482.65,30.170000000000073
11272,2026-03-26T06:05:00+00:00,2026-03-26T06:05:00+00:00,2026-03-26T06:45:00+00:00,2,up,4434.6,4449.6,15.0
11329,2026-03-26T15:02:00+00:00,2026-03-26T15:02:00+00:00,2026-03-26T15:42:00+00:00,0,down,4459.32,4442.62,16.699999999999818
11417,2026-03-26T16:30:00+00:00,2026-03-26T16:30:00+00:00,2026-03-26T17:10:00+00:00,2,up,4386.5,4396.52,10.020000000000437
11577,2026-03-26T20:17:00+00:00,2026-03-26T20:17:00+00:00,2026-03-26T20:57:00+00:00,0,down,4386.13,4380.65,5.480000000000473
12071,2026-03-27T15:55:00+00:00,2026-03-27T15:55:00+00:00,2026-03-27T16:35:00+00:00,2,up,4522.31,4515.18,-7.130000000000109
12366,2026-03-29T22:21:00+00:00,2026-03-29T22:21:00+00:00,2026-03-29T23:01:00+00:00,0,down,4507.75,4491.1,16.649999999999636
12488,2026-03-30T00:23:00+00:00,2026-03-30T00:23:00+00:00,2026-03-30T01:03:00+00:00,0,down,4458.1,4444.32,13.780000000000655
13141,2026-03-31T02:46:00+00:00,2026-03-31T02:46:00+00:00,2026-03-31T03:26:00+00:00,2,up,4579.87,4562.64,-17.229999999999563
13346,2026-03-31T16:41:00+00:00,2026-03-31T16:41:00+00:00,2026-03-31T17:21:00+00:00,2,up,4647.89,4649.08,1.1899999999995998
14113,2026-04-02T01:30:00+00:00,2026-04-02T01:30:00+00:00,2026-04-02T02:10:00+00:00,2,up,4685.69,4695.32,9.63000000000011
14154,2026-04-02T02:11:00+00:00,2026-04-02T02:11:00+00:00,2026-04-02T02:51:00+00:00,2,up,4679.15,4673.23,-5.920000000000073
14369,2026-04-02T05:46:00+00:00,2026-04-02T05:46:00+00:00,2026-04-02T06:26:00+00:00,2,up,4617.12,4583.33,-33.789999999999964
14411,2026-04-02T06:28:00+00:00,2026-04-02T06:28:00+00:00,2026-04-02T07:08:00+00:00,2,up,4588.68,4609.64,20.960000000000036
14480,2026-04-02T15:37:00+00:00,2026-04-02T15:37:00+00:00,2026-04-02T16:17:00+00:00,2,up,4674.6,4653.56,-21.039999999999964
15763,2026-04-07T22:38:00+00:00,2026-04-07T22:38:00+00:00,2026-04-07T23:18:00+00:00,2,up,4764.68,4816.38,51.69999999999982
15822,2026-04-07T23:37:00+00:00,2026-04-07T23:37:00+00:00,2026-04-08T00:17:00+00:00,0,down,4812.42,4832.27,-19.850000000000364
