side,entry_idx,exit_idx,entry_time,exit_time,entry_price,exit_price,pnl_usd,bars_held,exit_reason,lookback,ema_fast,ema_slow,atr_period,tp_atr,sl_atr,max_hold
short,65,74,2026-01-02 16:15:00+00:00,2026-01-02 18:30:00+00:00,4322.63,4312.73,9.900000000000546,10,timeout,24,20,60,10,1.6,1.3,10
long,118,127,2026-01-05 06:30:00+00:00,2026-01-05 08:45:00+00:00,4424.53,4429.96,5.430000000000291,10,timeout,24,20,60,10,1.6,1.3,10
long,131,136,2026-01-05 09:45:00+00:00,2026-01-05 11:00:00+00:00,4437.87,4430.4444,-7.4255999999995765,6,stop_loss,24,20,60,10,1.6,1.3,10
long,153,160,2026-01-05 15:15:00+00:00,2026-01-05 17:00:00+00:00,4449.38,4432.9467,-16.43329999999969,8,stop_loss,24,20,60,10,1.6,1.3,10
long,243,246,2026-01-06 14:45:00+00:00,2026-01-06 15:30:00+00:00,4479.64,4467.5617,-12.078300000000127,4,stop_loss,24,20,60,10,1.6,1.3,10
short,329,329,2026-01-07 13:15:00+00:00,2026-01-07 13:15:00+00:00,4432.74,4444.3333999999995,-11.593399999999747,1,stop_loss,24,20,60,10,1.6,1.3,10
short,337,338,2026-01-07 15:15:00+00:00,2026-01-07 15:30:00+00:00,4426.62,4444.2272,-17.607200000000375,2,stop_loss,24,20,60,10,1.6,1.3,10
short,417,417,2026-01-08 12:15:00+00:00,2026-01-08 12:15:00+00:00,4412.29,4420.3552,-8.065200000000004,1,stop_loss,24,20,60,10,1.6,1.3,10
long,435,444,2026-01-08 16:45:00+00:00,2026-01-08 19:00:00+00:00,4460.9,4447.25,-13.649999999999636,10,timeout,24,20,60,10,1.6,1.3,10
long,450,456,2026-01-08 20:30:00+00:00,2026-01-08 23:00:00+00:00,4470.87,4482.2908,11.420799999999872,7,take_profit,24,20,60,10,1.6,1.3,10
long,515,521,2026-01-09 13:45:00+00:00,2026-01-09 15:15:00+00:00,4487.48,4503.0144,15.53440000000046,7,take_profit,24,20,60,10,1.6,1.3,10
long,523,531,2026-01-09 15:45:00+00:00,2026-01-09 17:45:00+00:00,4514.86,4494.8946,-19.965400000000045,9,stop_loss,24,20,60,10,1.6,1.3,10
long,588,592,2026-01-12 09:00:00+00:00,2026-01-12 10:00:00+00:00,4596.96,4587.2022,-9.757800000000316,5,stop_loss,24,20,60,10,1.6,1.3,10
long,605,607,2026-01-12 13:15:00+00:00,2026-01-12 13:45:00+00:00,4606.72,4619.555200000001,12.835200000000441,3,take_profit,24,20,60,10,1.6,1.3,10
long,615,624,2026-01-12 15:45:00+00:00,2026-01-12 18:00:00+00:00,4623.91,4608.41,-15.5,10,timeout,24,20,60,10,1.6,1.3,10
long,699,703,2026-01-13 13:45:00+00:00,2026-01-13 14:45:00+00:00,4618.27,4632.5804,14.31039999999939,5,take_profit,24,20,60,10,1.6,1.3,10
short,883,884,2026-01-15 13:45:00+00:00,2026-01-15 14:00:00+00:00,4590.06,4599.2419,-9.181899999999587,2,stop_loss,24,20,60,10,1.6,1.3,10
short,973,973,2026-01-16 13:15:00+00:00,2026-01-16 13:15:00+00:00,4596.5,4585.6968,10.803200000000288,1,take_profit,24,20,60,10,1.6,1.3,10
long,981,981,2026-01-16 15:15:00+00:00,2026-01-16 15:15:00+00:00,4616.36,4601.8299,-14.530099999999948,1,stop_loss,24,20,60,10,1.6,1.3,10
short,983,984,2026-01-16 15:45:00+00:00,2026-01-16 16:00:00+00:00,4555.42,4578.7329,-23.3128999999999,2,stop_loss,24,20,60,10,1.6,1.3,10
long,1076,1085,2026-01-19 16:00:00+00:00,2026-01-19 18:15:00+00:00,4674.53,4678.47,3.9400000000005093,10,timeout,24,20,60,10,1.6,1.3,10
long,1124,1131,2026-01-20 07:30:00+00:00,2026-01-20 09:15:00+00:00,4718.69,4731.73,13.039999999999964,8,take_profit,24,20,60,10,1.6,1.3,10
long,1133,1136,2026-01-20 09:45:00+00:00,2026-01-20 10:30:00+00:00,4734.5,4724.3431,-10.15689999999995,4,stop_loss,24,20,60,10,1.6,1.3,10
long,1151,1152,2026-01-20 14:15:00+00:00,2026-01-20 14:30:00+00:00,4740.61,4730.132,-10.478000000000065,2,stop_loss,24,20,60,10,1.6,1.3,10
long,1162,1171,2026-01-20 17:00:00+00:00,2026-01-20 19:15:00+00:00,4753.03,4759.71,6.680000000000291,10,timeout,24,20,60,10,1.6,1.3,10
long,1212,1212,2026-01-21 06:30:00+00:00,2026-01-21 06:30:00+00:00,4884.25,4869.6445,-14.605499999999665,1,stop_loss,24,20,60,10,1.6,1.3,10
long,1241,1242,2026-01-21 13:45:00+00:00,2026-01-21 14:00:00+00:00,4877.43,4865.4154,-12.014600000000428,2,stop_loss,24,20,60,10,1.6,1.3,10
short,1265,1267,2026-01-21 19:45:00+00:00,2026-01-21 20:15:00+00:00,4765.85,4793.290400000001,-27.44040000000041,3,stop_loss,24,20,60,10,1.6,1.3,10
long,1337,1338,2026-01-22 14:45:00+00:00,2026-01-22 15:00:00+00:00,4846.02,4832.347900000001,-13.672099999999773,2,stop_loss,24,20,60,10,1.6,1.3,10
long,1340,1342,2026-01-22 15:30:00+00:00,2026-01-22 16:00:00+00:00,4854.16,4874.744,20.583999999999833,3,take_profit,24,20,60,10,1.6,1.3,10
long,1345,1349,2026-01-22 16:45:00+00:00,2026-01-22 17:45:00+00:00,4881.14,4901.533600000001,20.393600000000333,5,take_profit,24,20,60,10,1.6,1.3,10
long,1351,1359,2026-01-22 18:15:00+00:00,2026-01-22 20:15:00+00:00,4908.89,4928.131600000001,19.24160000000029,9,take_profit,24,20,60,10,1.6,1.3,10
long,1433,1435,2026-01-23 15:45:00+00:00,2026-01-23 16:15:00+00:00,4959.24,4980.7375999999995,21.497599999999693,3,take_profit,24,20,60,10,1.6,1.3,10
long,1527,1527,2026-01-26 16:15:00+00:00,2026-01-26 16:15:00+00:00,5101.7,5082.0725999999995,-19.627400000000307,1,stop_loss,24,20,60,10,1.6,1.3,10
long,1620,1629,2026-01-27 16:30:00+00:00,2026-01-27 18:45:00+00:00,5099.11,5087.91,-11.199999999999818,10,timeout,24,20,60,10,1.6,1.3,10
long,1635,1637,2026-01-27 20:15:00+00:00,2026-01-27 20:45:00+00:00,5141.54,5160.42,18.88000000000011,3,take_profit,24,20,60,10,1.6,1.3,10
long,1674,1677,2026-01-28 07:00:00+00:00,2026-01-28 07:45:00+00:00,5270.18,5289.388,19.20799999999963,4,take_profit,24,20,60,10,1.6,1.3,10
long,1679,1683,2026-01-28 08:15:00+00:00,2026-01-28 09:15:00+00:00,5293.52,5277.673,-15.847000000000662,5,stop_loss,24,20,60,10,1.6,1.3,10
long,1714,1720,2026-01-28 17:00:00+00:00,2026-01-28 18:30:00+00:00,5300.21,5269.8433,-30.366699999999582,7,stop_loss,24,20,60,10,1.6,1.3,10
long,1728,1730,2026-01-28 20:30:00+00:00,2026-01-28 21:00:00+00:00,5354.84,5394.5696,39.729599999999664,3,take_profit,24,20,60,10,1.6,1.3,10
long,1763,1765,2026-01-29 06:15:00+00:00,2026-01-29 06:45:00+00:00,5584.54,5559.0691,-25.470900000000256,3,stop_loss,24,20,60,10,1.6,1.3,10
long,1796,1796,2026-01-29 14:30:00+00:00,2026-01-29 14:30:00+00:00,5544.54,5515.3992,-29.140800000000127,1,stop_loss,24,20,60,10,1.6,1.3,10
long,2040,2044,2026-02-03 06:30:00+00:00,2026-02-03 07:30:00+00:00,4872.05,4907.578,35.52800000000025,5,take_profit,24,20,60,10,1.6,1.3,10
long,2048,2051,2026-02-03 08:30:00+00:00,2026-02-03 09:15:00+00:00,4937.1,4902.933400000001,-34.16659999999956,4,stop_loss,24,20,60,10,1.6,1.3,10
long,2080,2082,2026-02-03 16:30:00+00:00,2026-02-03 17:00:00+00:00,4973.32,4937.514099999999,-35.80590000000029,3,stop_loss,24,20,60,10,1.6,1.3,10
short,2168,2168,2026-02-04 15:30:00+00:00,2026-02-04 15:30:00+00:00,4957.57,4903.1284,54.44160000000011,1,take_profit,24,20,60,10,1.6,1.3,10
short,2247,2256,2026-02-05 12:15:00+00:00,2026-02-05 14:30:00+00:00,4838.96,4859.77,-20.8100000000004,10,timeout,24,20,60,10,1.6,1.3,10
long,2343,2348,2026-02-06 13:15:00+00:00,2026-02-06 14:30:00+00:00,4910.26,4939.1016,28.841599999999744,6,take_profit,24,20,60,10,1.6,1.3,10
long,2445,2454,2026-02-09 15:45:00+00:00,2026-02-09 18:00:00+00:00,5056.53,5058.45,1.9200000000000728,10,timeout,24,20,60,10,1.6,1.3,10
long,2532,2533,2026-02-10 14:30:00+00:00,2026-02-10 14:45:00+00:00,5070.6,5050.918000000001,-19.68199999999979,2,stop_loss,24,20,60,10,1.6,1.3,10
long,2609,2610,2026-02-11 10:45:00+00:00,2026-02-11 11:00:00+00:00,5100.72,5087.102500000001,-13.617499999999382,2,stop_loss,24,20,60,10,1.6,1.3,10
long,2612,2615,2026-02-11 11:30:00+00:00,2026-02-11 12:15:00+00:00,5108.74,5092.1403,-16.599699999999757,4,stop_loss,24,20,60,10,1.6,1.3,10
short,2718,2718,2026-02-12 15:00:00+00:00,2026-02-12 15:00:00+00:00,5043.87,5062.8669,-18.996900000000096,1,stop_loss,24,20,60,10,1.6,1.3,10
short,2723,2723,2026-02-12 16:15:00+00:00,2026-02-12 16:15:00+00:00,4951.47,4910.508400000001,40.961599999999635,1,take_profit,24,20,60,10,1.6,1.3,10
long,2808,2808,2026-02-13 14:30:00+00:00,2026-02-13 14:30:00+00:00,5002.84,4983.689700000001,-19.150299999999334,1,stop_loss,24,20,60,10,1.6,1.3,10
long,2816,2825,2026-02-13 16:30:00+00:00,2026-02-13 18:45:00+00:00,5028.14,5031.26,3.119999999999891,10,timeout,24,20,60,10,1.6,1.3,10
long,2827,2830,2026-02-13 19:15:00+00:00,2026-02-13 20:00:00+00:00,5039.92,5023.9482,-15.971800000000258,4,stop_loss,24,20,60,10,1.6,1.3,10
short,2901,2902,2026-02-16 14:45:00+00:00,2026-02-16 15:00:00+00:00,4988.32,4975.3632,12.95679999999993,2,take_profit,24,20,60,10,1.6,1.3,10
short,2980,2980,2026-02-17 14:00:00+00:00,2026-02-17 14:00:00+00:00,4870.43,4890.578700000001,-20.148700000000645,1,stop_loss,24,20,60,10,1.6,1.3,10
long,3068,3070,2026-02-18 13:00:00+00:00,2026-02-18 13:30:00+00:00,4943.56,4959.3616,15.80159999999978,3,take_profit,24,20,60,10,1.6,1.3,10
long,3075,3076,2026-02-18 14:45:00+00:00,2026-02-18 15:00:00+00:00,4982.13,5004.3604000000005,22.230400000000373,2,take_profit,24,20,60,10,1.6,1.3,10
long,3133,3134,2026-02-19 06:15:00+00:00,2026-02-19 06:30:00+00:00,5000.07,5010.1356,10.065599999999904,2,take_profit,24,20,60,10,1.6,1.3,10
long,3136,3139,2026-02-19 07:00:00+00:00,2026-02-19 07:45:00+00:00,5019.01,5009.6305,-9.379500000000007,4,stop_loss,24,20,60,10,1.6,1.3,10
long,3225,3227,2026-02-20 06:15:00+00:00,2026-02-20 06:45:00+00:00,5017.36,5029.4592,12.099200000000565,3,take_profit,24,20,60,10,1.6,1.3,10
long,3237,3240,2026-02-20 09:15:00+00:00,2026-02-20 10:00:00+00:00,5039.81,5026.1067,-13.703300000000127,4,stop_loss,24,20,60,10,1.6,1.3,10
long,3256,3260,2026-02-20 14:00:00+00:00,2026-02-20 15:00:00+00:00,5043.95,5028.7062,-15.243800000000192,5,stop_loss,24,20,60,10,1.6,1.3,10
long,3280,3283,2026-02-20 20:00:00+00:00,2026-02-20 20:45:00+00:00,5079.74,5094.54,14.800000000000182,4,take_profit,24,20,60,10,1.6,1.3,10
long,3336,3337,2026-02-23 11:00:00+00:00,2026-02-23 11:15:00+00:00,5163.16,5151.6082,-11.551800000000185,2,stop_loss,24,20,60,10,1.6,1.3,10
long,3343,3345,2026-02-23 12:45:00+00:00,2026-02-23 13:15:00+00:00,5164.71,5152.7916000000005,-11.918399999999565,3,stop_loss,24,20,60,10,1.6,1.3,10
long,3351,3356,2026-02-23 14:45:00+00:00,2026-02-23 16:00:00+00:00,5191.39,5175.730200000001,-15.65979999999945,6,stop_loss,24,20,60,10,1.6,1.3,10
long,3358,3362,2026-02-23 16:30:00+00:00,2026-02-23 17:30:00+00:00,5215.11,5192.3197,-22.79029999999966,5,stop_loss,24,20,60,10,1.6,1.3,10
long,3373,3375,2026-02-23 20:15:00+00:00,2026-02-23 20:45:00+00:00,5224.1,5237.5672,13.467200000000048,3,take_profit,24,20,60,10,1.6,1.3,10
short,3440,3442,2026-02-24 14:00:00+00:00,2026-02-24 14:30:00+00:00,5114.62,5133.8366,-19.216599999999744,3,stop_loss,24,20,60,10,1.6,1.3,10
long,3542,3551,2026-02-25 16:30:00+00:00,2026-02-25 18:45:00+00:00,5203.15,5199.26,-3.889999999999418,10,timeout,24,20,60,10,1.6,1.3,10
short,3616,3617,2026-02-26 12:00:00+00:00,2026-02-26 12:15:00+00:00,5165.05,5175.3265,-10.276499999999942,2,stop_loss,24,20,60,10,1.6,1.3,10
long,3649,3654,2026-02-26 20:15:00+00:00,2026-02-26 21:30:00+00:00,5197.18,5183.9785,-13.201500000000124,6,stop_loss,24,20,60,10,1.6,1.3,10
long,3713,3713,2026-02-27 13:15:00+00:00,2026-02-27 13:15:00+00:00,5213.93,5226.3892000000005,12.459200000000237,1,take_profit,24,20,60,10,1.6,1.3,10
long,3725,3725,2026-02-27 16:15:00+00:00,2026-02-27 16:15:00+00:00,5254.4,5232.1660999999995,-22.233900000000176,1,stop_loss,24,20,60,10,1.6,1.3,10
long,3778,3780,2026-03-02 06:30:00+00:00,2026-03-02 07:00:00+00:00,5381.57,5400.7044,19.134399999999914,3,take_profit,24,20,60,10,1.6,1.3,10
long,3782,3787,2026-03-02 07:30:00+00:00,2026-03-02 08:45:00+00:00,5408.6,5391.533600000001,-17.066399999999703,6,stop_loss,24,20,60,10,1.6,1.3,10
short,3882,3882,2026-03-03 09:30:00+00:00,2026-03-03 09:30:00+00:00,5241.83,5269.7748,-27.944800000000214,1,stop_loss,24,20,60,10,1.6,1.3,10
short,3889,3889,2026-03-03 11:15:00+00:00,2026-03-03 11:15:00+00:00,5197.54,5139.4152,58.124799999999595,1,take_profit,24,20,60,10,1.6,1.3,10
long,3977,3978,2026-03-04 10:15:00+00:00,2026-03-04 10:30:00+00:00,5199.09,5179.284500000001,-19.805499999999483,2,stop_loss,24,20,60,10,1.6,1.3,10
short,4082,4086,2026-03-05 13:30:00+00:00,2026-03-05 14:30:00+00:00,5118.98,5093.86,25.11999999999989,5,take_profit,24,20,60,10,1.6,1.3,10
short,4160,4167,2026-03-06 10:00:00+00:00,2026-03-06 11:45:00+00:00,5086.26,5066.2984,19.961600000000544,8,take_profit,24,20,60,10,1.6,1.3,10
long,4182,4191,2026-03-06 15:30:00+00:00,2026-03-06 17:45:00+00:00,5162.05,5139.97,-22.079999999999927,10,timeout,24,20,60,10,1.6,1.3,10
short,4271,4274,2026-03-09 13:45:00+00:00,2026-03-09 14:30:00+00:00,5075.99,5094.9765,-18.986499999999978,4,stop_loss,24,20,60,10,1.6,1.3,10
long,4292,4293,2026-03-09 19:00:00+00:00,2026-03-09 19:15:00+00:00,5123.69,5139.0404,15.350400000000263,2,take_profit,24,20,60,10,1.6,1.3,10
long,4343,4348,2026-03-10 08:45:00+00:00,2026-03-10 10:00:00+00:00,5190.59,5178.0814,-12.508600000000115,6,stop_loss,24,20,60,10,1.6,1.3,10
long,4361,4361,2026-03-10 13:15:00+00:00,2026-03-10 13:15:00+00:00,5201.1,5219.909600000001,18.8096000000005,1,take_profit,24,20,60,10,1.6,1.3,10
long,4371,4380,2026-03-10 15:45:00+00:00,2026-03-10 18:00:00+00:00,5236.21,5216.08,-20.13000000000011,10,timeout,24,20,60,10,1.6,1.3,10
short,4452,4456,2026-03-11 13:00:00+00:00,2026-03-11 14:00:00+00:00,5167.44,5184.808,-17.368000000000393,5,stop_loss,24,20,60,10,1.6,1.3,10
short,4553,4562,2026-03-12 15:15:00+00:00,2026-03-12 17:30:00+00:00,5124.69,5111.36,13.329999999999927,10,timeout,24,20,60,10,1.6,1.3,10
short,4567,4568,2026-03-12 18:45:00+00:00,2026-03-12 19:00:00+00:00,5098.62,5081.7576,16.86239999999998,2,take_profit,24,20,60,10,1.6,1.3,10
short,4574,4576,2026-03-12 20:30:00+00:00,2026-03-12 22:00:00+00:00,5071.81,5086.2569,-14.446899999999914,3,stop_loss,24,20,60,10,1.6,1.3,10
short,4610,4613,2026-03-13 06:30:00+00:00,2026-03-13 07:15:00+00:00,5095.43,5082.5548,12.875200000000405,4,take_profit,24,20,60,10,1.6,1.3,10
short,4644,4644,2026-03-13 15:00:00+00:00,2026-03-13 15:00:00+00:00,5041.45,5062.5984,-21.148400000000038,1,stop_loss,24,20,60,10,1.6,1.3,10
short,4648,4654,2026-03-13 16:00:00+00:00,2026-03-13 17:30:00+00:00,5034.62,5063.7023,-29.082300000000032,7,stop_loss,24,20,60,10,1.6,1.3,10
short,4664,4668,2026-03-13 20:00:00+00:00,2026-03-15 22:00:00+00:00,5016.68,5031.7444000000005,-15.064400000000205,5,stop_loss,24,20,60,10,1.6,1.3,10
short,4709,4709,2026-03-16 08:15:00+00:00,2026-03-16 08:15:00+00:00,4988.16,5002.4313999999995,-14.27139999999963,1,stop_loss,24,20,60,10,1.6,1.3,10
short,4711,4720,2026-03-16 08:45:00+00:00,2026-03-16 11:00:00+00:00,4987.18,5002.6656,-15.485599999999977,10,stop_loss,24,20,60,10,1.6,1.3,10
short,4811,4815,2026-03-17 10:45:00+00:00,2026-03-17 11:45:00+00:00,4999.05,5011.5417,-12.491699999999582,5,stop_loss,24,20,60,10,1.6,1.3,10
short,4831,4833,2026-03-17 15:45:00+00:00,2026-03-17 16:15:00+00:00,4984.53,5004.906199999999,-20.3761999999997,3,stop_loss,24,20,60,10,1.6,1.3,10
short,4906,4907,2026-03-18 11:30:00+00:00,2026-03-18 11:45:00+00:00,4948.27,4926.780400000001,21.489599999999882,2,take_profit,24,20,60,10,1.6,1.3,10
short,4909,4910,2026-03-18 12:15:00+00:00,2026-03-18 12:30:00+00:00,4908.06,4877.4168,30.643200000000434,2,take_profit,24,20,60,10,1.6,1.3,10
short,4913,4916,2026-03-18 13:15:00+00:00,2026-03-18 14:00:00+00:00,4858.47,4890.2264000000005,-31.756400000000212,4,stop_loss,24,20,60,10,1.6,1.3,10
short,4940,4941,2026-03-18 20:00:00+00:00,2026-03-18 20:15:00+00:00,4842.95,4817.5548,25.39519999999993,2,take_profit,24,20,60,10,1.6,1.3,10
short,4978,4978,2026-03-19 06:30:00+00:00,2026-03-19 06:30:00+00:00,4813.71,4798.374,15.33600000000024,1,take_profit,24,20,60,10,1.6,1.3,10
short,4980,4982,2026-03-19 07:00:00+00:00,2026-03-19 07:30:00+00:00,4763.74,4736.8184,26.92159999999967,3,take_profit,24,20,60,10,1.6,1.3,10
short,4984,4993,2026-03-19 08:00:00+00:00,2026-03-19 10:15:00+00:00,4727.97,4687.0468,40.92320000000018,10,take_profit,24,20,60,10,1.6,1.3,10
short,4999,5000,2026-03-19 11:45:00+00:00,2026-03-19 12:00:00+00:00,4664.03,4623.1964,40.83359999999993,2,take_profit,24,20,60,10,1.6,1.3,10
short,5002,5002,2026-03-19 12:30:00+00:00,2026-03-19 12:30:00+00:00,4606.59,4563.1532,43.4368000000004,1,take_profit,24,20,60,10,1.6,1.3,10
short,5088,5090,2026-03-20 11:00:00+00:00,2026-03-20 11:30:00+00:00,4644.94,4670.9881,-26.048099999999977,3,stop_loss,24,20,60,10,1.6,1.3,10
short,5100,5101,2026-03-20 14:00:00+00:00,2026-03-20 14:15:00+00:00,4616.51,4580.5276,35.98239999999987,2,take_profit,24,20,60,10,1.6,1.3,10
short,5119,5119,2026-03-20 18:45:00+00:00,2026-03-20 18:45:00+00:00,4525.63,4488.197999999999,37.4320000000007,1,take_profit,24,20,60,10,1.6,1.3,10
short,5161,5161,2026-03-23 06:15:00+00:00,2026-03-23 06:15:00+00:00,4294.69,4256.814799999999,37.875200000000405,1,take_profit,24,20,60,10,1.6,1.3,10
long,5272,5272,2026-03-24 11:00:00+00:00,2026-03-24 11:00:00+00:00,4439.04,4416.5162,-22.523799999999937,1,stop_loss,24,20,60,10,1.6,1.3,10
long,5310,5317,2026-03-24 20:30:00+00:00,2026-03-24 23:15:00+00:00,4455.87,4490.9164,35.046400000000176,8,take_profit,24,20,60,10,1.6,1.3,10
long,5366,5369,2026-03-25 11:30:00+00:00,2026-03-25 12:15:00+00:00,4580.27,4563.2452,-17.02480000000014,4,stop_loss,24,20,60,10,1.6,1.3,10
short,5437,5438,2026-03-26 06:15:00+00:00,2026-03-26 06:30:00+00:00,4421.46,4442.7449,-21.284899999999652,2,stop_loss,24,20,60,10,1.6,1.3,10
short,5478,5487,2026-03-26 16:30:00+00:00,2026-03-26 18:45:00+00:00,4397.06,4394.83,2.230000000000473,10,timeout,24,20,60,10,1.6,1.3,10
short,5492,5492,2026-03-26 20:00:00+00:00,2026-03-26 20:00:00+00:00,4363.96,4383.8344,-19.874399999999696,1,stop_loss,24,20,60,10,1.6,1.3,10
long,5561,5563,2026-03-27 14:15:00+00:00,2026-03-27 14:45:00+00:00,4460.03,4489.2652,29.235200000000077,3,take_profit,24,20,60,10,1.6,1.3,10
long,5565,5573,2026-03-27 15:15:00+00:00,2026-03-27 17:15:00+00:00,4525.47,4493.8943,-31.575700000000325,9,stop_loss,24,20,60,10,1.6,1.3,10
long,5621,5623,2026-03-30 06:15:00+00:00,2026-03-30 06:45:00+00:00,4530.81,4550.5076,19.69759999999951,3,take_profit,24,20,60,10,1.6,1.3,10
long,5643,5644,2026-03-30 11:45:00+00:00,2026-03-30 12:00:00+00:00,4566.56,4550.4413,-16.11869999999999,2,stop_loss,24,20,60,10,1.6,1.3,10
long,5735,5739,2026-03-31 11:45:00+00:00,2026-03-31 12:45:00+00:00,4592.43,4570.4223,-22.007700000000114,5,stop_loss,24,20,60,10,1.6,1.3,10
long,5744,5753,2026-03-31 14:00:00+00:00,2026-03-31 16:15:00+00:00,4607.78,4617.6,9.820000000000618,10,timeout,24,20,60,10,1.6,1.3,10
long,5755,5764,2026-03-31 16:45:00+00:00,2026-03-31 19:00:00+00:00,4642.05,4672.5716,30.521600000000035,10,take_profit,24,20,60,10,1.6,1.3,10
long,5808,5809,2026-04-01 07:00:00+00:00,2026-04-01 07:15:00+00:00,4731.89,4713.115400000001,-18.774599999999737,2,stop_loss,24,20,60,10,1.6,1.3,10
long,5827,5828,2026-04-01 11:45:00+00:00,2026-04-01 12:00:00+00:00,4760.59,4745.7934000000005,-14.796599999999671,2,stop_loss,24,20,60,10,1.6,1.3,10
long,5843,5852,2026-04-01 15:45:00+00:00,2026-04-01 18:00:00+00:00,4785.88,4762.5632000000005,-23.316799999999603,10,stop_loss,24,20,60,10,1.6,1.3,10
short,5897,5900,2026-04-02 06:15:00+00:00,2026-04-02 07:00:00+00:00,4580.73,4611.0199999999995,-30.289999999999964,4,stop_loss,24,20,60,10,1.6,1.3,10
short,5925,5927,2026-04-02 13:15:00+00:00,2026-04-02 13:45:00+00:00,4587.72,4612.791800000001,-25.07180000000062,3,stop_loss,24,20,60,10,1.6,1.3,10
long,5996,6005,2026-04-06 08:00:00+00:00,2026-04-06 10:15:00+00:00,4684.96,4689.71,4.75,10,timeout,24,20,60,10,1.6,1.3,10
short,6113,6113,2026-04-07 14:15:00+00:00,2026-04-07 14:15:00+00:00,4621.59,4644.6714999999995,-23.081499999999323,1,stop_loss,24,20,60,10,1.6,1.3,10
long,6134,6135,2026-04-07 19:30:00+00:00,2026-04-07 19:45:00+00:00,4688.18,4713.696800000001,25.51680000000033,2,take_profit,24,20,60,10,1.6,1.3,10
short,6222,6224,2026-04-08 18:30:00+00:00,2026-04-08 19:00:00+00:00,4722.45,4700.1924,22.25759999999991,3,take_profit,24,20,60,10,1.6,1.3,10
long,6287,6289,2026-04-09 11:45:00+00:00,2026-04-09 12:15:00+00:00,4751.43,4741.5903,-9.839700000000448,3,stop_loss,24,20,60,10,1.6,1.3,10
long,6295,6295,2026-04-09 13:45:00+00:00,2026-04-09 13:45:00+00:00,4776.32,4759.942599999999,-16.377400000000307,1,stop_loss,24,20,60,10,1.6,1.3,10
long,6302,6311,2026-04-09 15:30:00+00:00,2026-04-09 17:45:00+00:00,4779.24,4797.73,18.48999999999978,10,timeout,24,20,60,10,1.6,1.3,10
