signal_idx,ts,entry_time,exit_time,pred,side,entry_price,exit_price,pnl,day
19,2026-02-23T01:58:00+00:00,2026-02-23T01:58:00+00:00,2026-02-23T02:38:00+00:00,0,down,5159.06,5168.58,-9.519999999999527,2026-02-23 00:00:00+00:00
308,2026-02-24T01:36:00+00:00,2026-02-24T01:36:00+00:00,2026-02-24T02:16:00+00:00,0,down,5170.94,5169.85,1.089999999999236,2026-02-24 00:00:00+00:00
1720,2026-03-02T01:36:00+00:00,2026-03-02T01:36:00+00:00,2026-03-02T02:16:00+00:00,0,down,5328.12,5333.35,-5.230000000000473,2026-03-02 00:00:00+00:00
1957,2026-03-02T15:04:00+00:00,2026-03-02T15:04:00+00:00,2026-03-02T15:44:00+00:00,0,down,5330.42,5342.28,-11.859999999999673,2026-03-02 00:00:00+00:00
2044,2026-03-02T16:31:00+00:00,2026-03-02T16:31:00+00:00,2026-03-02T17:11:00+00:00,0,down,5304.77,5296.82,7.950000000000728,2026-03-02 00:00:00+00:00
2105,2026-03-02T17:32:00+00:00,2026-03-02T17:32:00+00:00,2026-03-02T18:12:00+00:00,2,up,5315.49,5293.62,-21.86999999999989,2026-03-02 00:00:00+00:00
2583,2026-03-03T15:01:00+00:00,2026-03-03T15:01:00+00:00,2026-03-03T15:41:00+00:00,0,down,5049.32,5065.01,-15.69000000000051,2026-03-03 00:00:00+00:00
2624,2026-03-03T15:42:00+00:00,2026-03-03T15:42:00+00:00,2026-03-03T16:22:00+00:00,0,down,5066.42,5116.6,-50.18000000000029,2026-03-03 00:00:00+00:00
2665,2026-03-03T16:23:00+00:00,2026-03-03T16:23:00+00:00,2026-03-03T17:03:00+00:00,0,down,5125.15,5084.54,40.60999999999967,2026-03-03 00:00:00+00:00
2707,2026-03-03T17:05:00+00:00,2026-03-03T17:05:00+00:00,2026-03-03T17:45:00+00:00,2,up,5084.83,5082.17,-2.6599999999998545,2026-03-03 00:00:00+00:00
2790,2026-03-03T18:28:00+00:00,2026-03-03T18:28:00+00:00,2026-03-03T19:08:00+00:00,2,up,5112.71,5131.15,18.4399999999996,2026-03-03 00:00:00+00:00
2833,2026-03-03T19:11:00+00:00,2026-03-03T19:11:00+00:00,2026-03-03T19:51:00+00:00,0,down,5124.37,5120.72,3.649999999999636,2026-03-03 00:00:00+00:00
2885,2026-03-03T20:03:00+00:00,2026-03-03T20:03:00+00:00,2026-03-03T20:43:00+00:00,0,down,5117.79,5111.25,6.539999999999964,2026-03-03 00:00:00+00:00
3066,2026-03-04T00:05:00+00:00,2026-03-04T00:05:00+00:00,2026-03-04T00:45:00+00:00,2,up,5112.02,5135.75,23.729999999999563,2026-03-04 00:00:00+00:00
3402,2026-03-04T15:02:00+00:00,2026-03-04T15:02:00+00:00,2026-03-04T15:42:00+00:00,0,down,5158.9,5147.93,10.969999999999345,2026-03-04 00:00:00+00:00
3819,2026-03-05T15:11:00+00:00,2026-03-05T15:11:00+00:00,2026-03-05T15:51:00+00:00,0,down,5072.4,5089.67,-17.270000000000437,2026-03-05 00:00:00+00:00
4204,2026-03-06T15:11:00+00:00,2026-03-06T15:11:00+00:00,2026-03-06T15:51:00+00:00,0,down,5147.01,5140.48,6.530000000000655,2026-03-06 00:00:00+00:00
4482,2026-03-08T22:10:00+00:00,2026-03-08T22:10:00+00:00,2026-03-08T22:50:00+00:00,2,up,5167.02,5107.06,-59.960000000000036,2026-03-08 00:00:00+00:00
4614,2026-03-09T00:22:00+00:00,2026-03-09T00:22:00+00:00,2026-03-09T01:02:00+00:00,0,down,5050.98,5038.42,12.55999999999949,2026-03-09 00:00:00+00:00
4690,2026-03-09T02:08:00+00:00,2026-03-09T02:08:00+00:00,2026-03-09T02:48:00+00:00,0,down,5079.15,5092.73,-13.579999999999927,2026-03-09 00:00:00+00:00
7409,2026-03-19T15:00:00+00:00,2026-03-19T15:00:00+00:00,2026-03-19T15:40:00+00:00,0,down,4601.9,4579.33,22.56999999999971,2026-03-19 00:00:00+00:00
7454,2026-03-19T15:45:00+00:00,2026-03-19T15:45:00+00:00,2026-03-19T16:25:00+00:00,0,down,4573.22,4607.56,-34.340000000000146,2026-03-19 00:00:00+00:00
7496,2026-03-19T16:27:00+00:00,2026-03-19T16:27:00+00:00,2026-03-19T17:07:00+00:00,0,down,4602.03,4588.75,13.279999999999745,2026-03-19 00:00:00+00:00
7545,2026-03-19T17:16:00+00:00,2026-03-19T17:16:00+00:00,2026-03-19T17:56:00+00:00,0,down,4580.81,4618.6,-37.789999999999964,2026-03-19 00:00:00+00:00
7587,2026-03-19T17:58:00+00:00,2026-03-19T17:58:00+00:00,2026-03-19T18:38:00+00:00,2,up,4615.78,4605.25,-10.529999999999745,2026-03-19 00:00:00+00:00
7644,2026-03-19T18:55:00+00:00,2026-03-19T18:55:00+00:00,2026-03-19T19:35:00+00:00,2,up,4606.88,4633.98,27.099999999999454,2026-03-19 00:00:00+00:00
7685,2026-03-19T19:36:00+00:00,2026-03-19T19:36:00+00:00,2026-03-19T20:16:00+00:00,0,down,4639.99,4650.57,-10.579999999999927,2026-03-19 00:00:00+00:00
8372,2026-03-20T17:09:00+00:00,2026-03-20T17:09:00+00:00,2026-03-20T17:49:00+00:00,0,down,4590.8,4564.07,26.730000000000473,2026-03-20 00:00:00+00:00
8469,2026-03-20T18:46:00+00:00,2026-03-20T18:46:00+00:00,2026-03-20T19:26:00+00:00,0,down,4523.12,4491.98,31.140000000000327,2026-03-20 00:00:00+00:00
8512,2026-03-20T19:29:00+00:00,2026-03-20T19:29:00+00:00,2026-03-20T20:09:00+00:00,2,up,4498.27,4502.21,3.9399999999996,2026-03-20 00:00:00+00:00
8623,2026-03-22T22:21:00+00:00,2026-03-22T22:21:00+00:00,2026-03-22T23:01:00+00:00,2,up,4524.83,4507.39,-17.4399999999996,2026-03-22 00:00:00+00:00
8664,2026-03-22T23:02:00+00:00,2026-03-22T23:02:00+00:00,2026-03-22T23:42:00+00:00,2,up,4507.66,4484.12,-23.539999999999964,2026-03-22 00:00:00+00:00
8725,2026-03-23T00:03:00+00:00,2026-03-23T00:03:00+00:00,2026-03-23T00:43:00+00:00,0,down,4435.93,4358.86,77.07000000000062,2026-03-23 00:00:00+00:00
8766,2026-03-23T00:44:00+00:00,2026-03-23T00:44:00+00:00,2026-03-23T01:24:00+00:00,0,down,4362.52,4432.12,-69.59999999999945,2026-03-23 00:00:00+00:00
8782,2026-03-23T01:30:00+00:00,2026-03-23T01:30:00+00:00,2026-03-23T02:10:00+00:00,0,down,4432.92,4408.98,23.94000000000051,2026-03-23 00:00:00+00:00
8824,2026-03-23T02:12:00+00:00,2026-03-23T02:12:00+00:00,2026-03-23T02:52:00+00:00,0,down,4396.42,4371.38,25.039999999999964,2026-03-23 00:00:00+00:00
8868,2026-03-23T02:56:00+00:00,2026-03-23T02:56:00+00:00,2026-03-23T03:36:00+00:00,0,down,4364.88,4347.22,17.659999999999854,2026-03-23 00:00:00+00:00
8920,2026-03-23T03:48:00+00:00,2026-03-23T03:48:00+00:00,2026-03-23T04:28:00+00:00,2,up,4349.96,4369.63,19.670000000000073,2026-03-23 00:00:00+00:00
9001,2026-03-23T05:09:00+00:00,2026-03-23T05:09:00+00:00,2026-03-23T05:49:00+00:00,2,up,4374.04,4320.75,-53.289999999999964,2026-03-23 00:00:00+00:00
9050,2026-03-23T05:58:00+00:00,2026-03-23T05:58:00+00:00,2026-03-23T06:38:00+00:00,0,down,4311.56,4233.82,77.74000000000069,2026-03-23 00:00:00+00:00
9093,2026-03-23T06:41:00+00:00,2026-03-23T06:41:00+00:00,2026-03-23T07:21:00+00:00,0,down,4234.0,4102.96,131.03999999999996,2026-03-23 00:00:00+00:00
9114,2026-03-23T15:02:00+00:00,2026-03-23T15:02:00+00:00,2026-03-23T15:42:00+00:00,0,down,4471.77,4416.82,54.95000000000073,2026-03-23 00:00:00+00:00
9155,2026-03-23T15:43:00+00:00,2026-03-23T15:43:00+00:00,2026-03-23T16:23:00+00:00,2,up,4411.59,4372.78,-38.8100000000004,2026-03-23 00:00:00+00:00
9196,2026-03-23T16:24:00+00:00,2026-03-23T16:24:00+00:00,2026-03-23T17:04:00+00:00,0,down,4372.07,4376.03,-3.9600000000000364,2026-03-23 00:00:00+00:00
9253,2026-03-23T17:21:00+00:00,2026-03-23T17:21:00+00:00,2026-03-23T18:01:00+00:00,0,down,4395.15,4421.73,-26.579999999999927,2026-03-23 00:00:00+00:00
9351,2026-03-23T18:59:00+00:00,2026-03-23T18:59:00+00:00,2026-03-23T19:39:00+00:00,2,up,4449.05,4410.32,-38.73000000000047,2026-03-23 00:00:00+00:00
9394,2026-03-23T19:42:00+00:00,2026-03-23T19:42:00+00:00,2026-03-23T20:22:00+00:00,0,down,4409.19,4407.79,1.3999999999996362,2026-03-23 00:00:00+00:00
9462,2026-03-23T20:50:00+00:00,2026-03-23T20:50:00+00:00,2026-03-23T22:31:00+00:00,2,up,4409.47,4408.11,-1.360000000000582,2026-03-23 00:00:00+00:00
9508,2026-03-23T22:37:00+00:00,2026-03-23T22:37:00+00:00,2026-03-23T23:17:00+00:00,0,down,4411.52,4444.77,-33.25,2026-03-23 00:00:00+00:00
9626,2026-03-24T00:35:00+00:00,2026-03-24T00:35:00+00:00,2026-03-24T01:15:00+00:00,0,down,4369.65,4336.37,33.279999999999745,2026-03-24 00:00:00+00:00
9651,2026-03-24T01:30:00+00:00,2026-03-24T01:30:00+00:00,2026-03-24T02:10:00+00:00,0,down,4352.48,4313.93,38.54999999999927,2026-03-24 00:00:00+00:00
9692,2026-03-24T02:11:00+00:00,2026-03-24T02:11:00+00:00,2026-03-24T02:51:00+00:00,0,down,4312.97,4355.41,-42.4399999999996,2026-03-24 00:00:00+00:00
9751,2026-03-24T03:10:00+00:00,2026-03-24T03:10:00+00:00,2026-03-24T03:50:00+00:00,2,up,4357.64,4339.03,-18.610000000000582,2026-03-24 00:00:00+00:00
9885,2026-03-24T05:24:00+00:00,2026-03-24T05:24:00+00:00,2026-03-24T06:04:00+00:00,2,up,4339.92,4358.0,18.079999999999927,2026-03-24 00:00:00+00:00
9926,2026-03-24T06:05:00+00:00,2026-03-24T06:05:00+00:00,2026-03-24T06:45:00+00:00,0,down,4361.61,4374.52,-12.910000000000764,2026-03-24 00:00:00+00:00
9969,2026-03-24T06:48:00+00:00,2026-03-24T06:48:00+00:00,2026-03-24T07:28:00+00:00,0,down,4375.96,4414.44,-38.47999999999956,2026-03-24 00:00:00+00:00
9981,2026-03-24T15:00:00+00:00,2026-03-24T15:00:00+00:00,2026-03-24T15:40:00+00:00,0,down,4410.38,4427.73,-17.349999999999454,2026-03-24 00:00:00+00:00
10089,2026-03-24T17:05:00+00:00,2026-03-24T17:05:00+00:00,2026-03-24T17:45:00+00:00,2,up,4394.36,4374.51,-19.849999999999454,2026-03-24 00:00:00+00:00
10239,2026-03-24T19:35:00+00:00,2026-03-24T19:35:00+00:00,2026-03-24T20:15:00+00:00,2,up,4398.49,4399.93,1.4400000000005093,2026-03-24 00:00:00+00:00
10313,2026-03-24T20:49:00+00:00,2026-03-24T20:49:00+00:00,2026-03-24T22:30:00+00:00,2,up,4465.99,4464.67,-1.319999999999709,2026-03-24 00:00:00+00:00
10356,2026-03-24T22:33:00+00:00,2026-03-24T22:33:00+00:00,2026-03-24T23:13:00+00:00,2,up,4462.23,4484.22,21.99000000000069,2026-03-24 00:00:00+00:00
10446,2026-03-25T00:03:00+00:00,2026-03-25T00:03:00+00:00,2026-03-25T00:43:00+00:00,0,down,4549.88,4568.48,-18.599999999999454,2026-03-25 00:00:00+00:00
10502,2026-03-25T00:59:00+00:00,2026-03-25T00:59:00+00:00,2026-03-25T01:39:00+00:00,0,down,4562.98,4588.1,-25.1200000000008,2026-03-25 00:00:00+00:00
10522,2026-03-25T01:49:00+00:00,2026-03-25T01:49:00+00:00,2026-03-25T02:29:00+00:00,0,down,4596.75,4587.67,9.079999999999927,2026-03-25 00:00:00+00:00
11286,2026-03-26T06:19:00+00:00,2026-03-26T06:19:00+00:00,2026-03-26T06:59:00+00:00,0,down,4430.4,4456.75,-26.350000000000364,2026-03-26 00:00:00+00:00
11328,2026-03-26T15:01:00+00:00,2026-03-26T15:01:00+00:00,2026-03-26T15:41:00+00:00,0,down,4461.92,4439.27,22.649999999999636,2026-03-26 00:00:00+00:00
11417,2026-03-26T16:30:00+00:00,2026-03-26T16:30:00+00:00,2026-03-26T17:10:00+00:00,0,down,4386.5,4396.52,-10.020000000000437,2026-03-26 00:00:00+00:00
11458,2026-03-26T17:11:00+00:00,2026-03-26T17:11:00+00:00,2026-03-26T17:51:00+00:00,0,down,4394.1,4384.46,9.640000000000327,2026-03-26 00:00:00+00:00
11577,2026-03-26T20:17:00+00:00,2026-03-26T20:17:00+00:00,2026-03-26T20:57:00+00:00,0,down,4386.13,4380.65,5.480000000000473,2026-03-26 00:00:00+00:00
11648,2026-03-26T22:29:00+00:00,2026-03-26T22:29:00+00:00,2026-03-26T23:09:00+00:00,2,up,4396.88,4391.52,-5.359999999999673,2026-03-26 00:00:00+00:00
12038,2026-03-27T15:22:00+00:00,2026-03-27T15:22:00+00:00,2026-03-27T16:02:00+00:00,2,up,4544.27,4527.74,-16.530000000000655,2026-03-27 00:00:00+00:00
12089,2026-03-27T16:13:00+00:00,2026-03-27T16:13:00+00:00,2026-03-27T16:53:00+00:00,0,down,4528.73,4512.92,15.80999999999949,2026-03-27 00:00:00+00:00
12513,2026-03-30T00:48:00+00:00,2026-03-30T00:48:00+00:00,2026-03-30T01:28:00+00:00,0,down,4441.07,4449.77,-8.700000000000728,2026-03-30 00:00:00+00:00
12531,2026-03-30T01:36:00+00:00,2026-03-30T01:36:00+00:00,2026-03-30T02:16:00+00:00,0,down,4475.28,4472.82,2.4600000000000364,2026-03-30 00:00:00+00:00
12599,2026-03-30T02:44:00+00:00,2026-03-30T02:44:00+00:00,2026-03-30T03:24:00+00:00,2,up,4494.6,4511.17,16.56999999999971,2026-03-30 00:00:00+00:00
13139,2026-03-31T02:44:00+00:00,2026-03-31T02:44:00+00:00,2026-03-31T03:24:00+00:00,2,up,4586.71,4557.81,-28.899999999999636,2026-03-31 00:00:00+00:00
13364,2026-03-31T16:59:00+00:00,2026-03-31T16:59:00+00:00,2026-03-31T17:39:00+00:00,0,down,4638.62,4651.17,-12.550000000000182,2026-03-31 00:00:00+00:00
14113,2026-04-02T01:30:00+00:00,2026-04-02T01:30:00+00:00,2026-04-02T02:10:00+00:00,0,down,4685.69,4695.32,-9.63000000000011,2026-04-02 00:00:00+00:00
14154,2026-04-02T02:11:00+00:00,2026-04-02T02:11:00+00:00,2026-04-02T02:51:00+00:00,0,down,4679.15,4673.23,5.920000000000073,2026-04-02 00:00:00+00:00
14375,2026-04-02T05:52:00+00:00,2026-04-02T05:52:00+00:00,2026-04-02T06:32:00+00:00,2,up,4603.4,4593.71,-9.6899999999996,2026-04-02 00:00:00+00:00
14419,2026-04-02T06:36:00+00:00,2026-04-02T06:36:00+00:00,2026-04-02T07:16:00+00:00,0,down,4585.45,4621.32,-35.86999999999989,2026-04-02 00:00:00+00:00
14494,2026-04-02T15:51:00+00:00,2026-04-02T15:51:00+00:00,2026-04-02T16:31:00+00:00,0,down,4653.41,4654.38,-0.9700000000002547,2026-04-02 00:00:00+00:00
14543,2026-04-02T16:40:00+00:00,2026-04-02T16:40:00+00:00,2026-04-02T17:20:00+00:00,2,up,4664.96,4660.96,-4.0,2026-04-02 00:00:00+00:00
15761,2026-04-07T22:36:00+00:00,2026-04-07T22:36:00+00:00,2026-04-07T23:16:00+00:00,0,down,4763.9,4817.46,-53.5600000000004,2026-04-07 00:00:00+00:00
15809,2026-04-07T23:24:00+00:00,2026-04-07T23:24:00+00:00,2026-04-08T00:04:00+00:00,0,down,4819.1,4846.12,-27.019999999999527,2026-04-07 00:00:00+00:00
15856,2026-04-08T00:11:00+00:00,2026-04-08T00:11:00+00:00,2026-04-08T00:51:00+00:00,0,down,4841.85,4820.6,21.25,2026-04-08 00:00:00+00:00
