run_id,window,horizon,trend_threshold,long_target_threshold,short_target_threshold,long_adverse_limit,short_adverse_limit,min_15m_drop,min_15m_rise,max_flat_ratio,stage1_min_prob,stage2_min_prob,model_source,return_code,elapsed_s,status,trades,n_days,total_pnl,avg_trade,avg_day,positive_days_pct,stage1_balanced_accuracy,stage2_balanced_accuracy,score
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.55_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.55,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,6.16,OK,1440,72,4808.939999999975,3.3395416666666495,66.79083333333298,77.77777777777779,0.6874713709333913,0.5349263813674549,6121.644159145208
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.55_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.55,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,5.2,OK,1440,72,4808.939999999975,3.3395416666666495,66.79083333333298,77.77777777777779,0.6874713709333913,0.5349263813674549,6121.644159145208
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.48,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,5.23,OK,1497,73,4828.079999999975,3.225170340681346,66.13808219178048,73.97260273972603,0.693720622107482,0.5330062857056722,6100.812313102908
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.48,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,5.44,OK,1497,73,4828.079999999975,3.225170340681346,66.13808219178048,73.97260273972603,0.693720622107482,0.5330062857056722,6100.812313102908
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.55_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.55,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,5.52,OK,1476,73,4740.699999999982,3.2118563685636734,64.94109589041071,79.45205479452055,0.6964492953178052,0.531654811814028,6066.875359759215
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.55_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.55,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,7.54,OK,1476,73,4740.699999999982,3.2118563685636734,64.94109589041071,79.45205479452055,0.6964492953178052,0.531654811814028,6066.875359759215
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.48,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,5.66,OK,1337,69,4783.909999999981,3.5780927449513693,69.33202898550697,73.91304347826086,0.6654537822370977,0.5369234202047884,6059.963854987378
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.48,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,6.47,OK,1337,69,4783.909999999981,3.5780927449513693,69.33202898550697,73.91304347826086,0.6654537822370977,0.5369234202047884,6059.963854987378
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.55_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.55,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,5.48,OK,1453,72,4738.019999999976,3.2608534067446495,65.805833333333,77.77777777777779,0.69125847967043,0.5333841525492751,6049.1819303270295
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.55_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.55,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,5.48,OK,1453,72,4738.019999999976,3.2608534067446495,65.805833333333,77.77777777777779,0.69125847967043,0.5333841525492751,6049.1819303270295
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.48,0.5,trained,0,33.35,OK,1536,74,4757.269999999983,3.097180989583322,64.28743243243221,75.67567567567568,0.7031248932282448,0.5301935539655906,6044.22031072233
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.48,0.5,trained,0,65.97,OK,1536,74,4757.269999999983,3.097180989583322,64.28743243243221,75.67567567567568,0.7031248932282448,0.5301935539655906,6044.22031072233
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.48,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,7.06,OK,1511,74,4779.2599999999775,3.1629781601588203,64.5845945945943,72.97297297297297,0.6978678933289235,0.5316291538061844,6040.618883535892
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.48,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,5.33,OK,1511,74,4779.2599999999775,3.1629781601588203,64.5845945945943,72.97297297297297,0.6978678933289235,0.5316291538061844,6040.618883535892
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.5_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.5,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,4.93,OK,1485,73,4703.289999999977,3.167198653198638,64.42863013698599,76.71232876712328,0.6917635670171285,0.5324161906172662,6002.829478288477
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.5_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.5,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,5.26,OK,1485,73,4703.289999999977,3.167198653198638,64.42863013698599,76.71232876712328,0.6917635670171285,0.5324161906172662,6002.829478288477
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.52_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.52,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,5.23,OK,1471,72,4682.239999999973,3.183031951053687,65.03111111111075,75.0,0.6896275624651782,0.5335726794312233,5965.812679431197
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.52_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.52,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,5.88,OK,1471,72,4682.239999999973,3.183031951053687,65.03111111111075,75.0,0.6896275624651782,0.5335726794312233,5965.812679431197
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.5_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.5,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,5.12,OK,1498,73,4663.859999999979,3.1133911882509873,63.88849315068464,76.71232876712328,0.6957165563529366,0.5309499224688572,5961.933210140069
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.5_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.5,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,5.0,OK,1498,73,4663.859999999979,3.1133911882509873,63.88849315068464,76.71232876712328,0.6957165563529366,0.5309499224688572,5961.933210140069
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.48,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,6.6,OK,1360,69,4667.949999999986,3.432316176470578,67.65144927536213,75.36231884057972,0.6687577416640585,0.53455962373089,5956.132812136673
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.48,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,9.09,OK,1360,69,4667.949999999986,3.432316176470578,67.65144927536213,75.36231884057972,0.6687577416640585,0.53455962373089,5956.132812136673
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.5_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.5,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,6.85,OK,1307,69,4684.009999999981,3.5837872991583635,67.88420289855046,72.46376811594203,0.662855655292713,0.5381189346178367,5946.766615777238
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.5_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.5,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,5.61,OK,1307,69,4684.009999999981,3.5837872991583635,67.88420289855046,72.46376811594203,0.662855655292713,0.5381189346178367,5946.766615777238
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.5_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.5,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,5.27,OK,1524,74,4628.129999999985,3.036830708661407,62.54229729729709,78.37837837837837,0.700867325474021,0.5294240743911891,5941.337858174957
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.5_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.5,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,5.38,OK,1524,74,4628.129999999985,3.036830708661407,62.54229729729709,78.37837837837837,0.700867325474021,0.5294240743911891,5941.337858174957
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.52_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.52,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,5.71,OK,1281,69,4642.759999999974,3.624324746291939,67.28637681159383,73.91304347826086,0.6606083091545134,0.5408795976437837,5922.770032426366
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.52_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.52,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,5.67,OK,1281,69,4642.759999999974,3.624324746291939,67.28637681159383,73.91304347826086,0.6606083091545134,0.5408795976437837,5922.770032426366
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.52_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.52,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,5.72,OK,1483,72,4614.6199999999735,3.111679028995262,64.09194444444408,75.0,0.693432850873057,0.5321776737453865,5896.79767374536
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.52_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.52,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,5.06,OK,1483,72,4614.6199999999735,3.111679028995262,64.09194444444408,75.0,0.693432850873057,0.5321776737453865,5896.79767374536
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.55_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.55,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,6.49,OK,1251,69,4570.179999999976,3.6532214228616913,66.23449275362283,76.81159420289855,0.6607227542397783,0.5388798264963761,5877.175768525337
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.55_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.55,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,5.41,OK,1251,69,4570.179999999976,3.6532214228616913,66.23449275362283,76.81159420289855,0.6607227542397783,0.5388798264963761,5877.175768525337
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.55_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.55,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,5.65,OK,1236,69,4594.259999999971,3.717038834951433,66.58347826086914,73.91304347826086,0.6576843717584095,0.5407658914188082,5874.156326201388
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.55_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.55,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,5.24,OK,1236,69,4594.259999999971,3.717038834951433,66.58347826086914,73.91304347826086,0.6576843717584095,0.5407658914188082,5874.156326201388
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.5_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.5,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,6.92,OK,1328,69,4567.869999999986,3.4396611445783027,66.20101449275343,75.36231884057972,0.6660184482231586,0.5361383437420304,5857.631532147814
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.5_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.5,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,5.59,OK,1328,69,4567.869999999986,3.4396611445783027,66.20101449275343,75.36231884057972,0.6660184482231586,0.5361383437420304,5857.631532147814
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.52_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.0,0.52,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2_p10.48_p20.5,0,5.55,OK,1510,73,4569.29999999998,3.026026490066212,62.59315068493124,73.97260273972603,0.6985952652335676,0.5306029190154602,5839.628946412701
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.52_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.0,0.52,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2_p10.48_p20.5,0,6.21,OK,1510,73,4569.29999999998,3.026026490066212,62.59315068493124,73.97260273972603,0.6985952652335676,0.5306029190154602,5839.628946412701
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.52_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.52,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,6.84,OK,1299,69,4526.90999999998,3.4849191685912086,65.60739130434753,76.81159420289855,0.6638060378032374,0.5387902695595004,5833.816211588466
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.52_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.52,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,6.86,OK,1299,69,4526.90999999998,3.4849191685912086,65.60739130434753,76.81159420289855,0.6638060378032374,0.5387902695595004,5833.816211588466
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.55_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,3.0,0.55,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.48_p20.5,0,5.2,OK,1181,69,4570.019999999998,3.869618966977136,66.23217391304344,72.46376811594203,0.6549163495972626,0.5388589471951948,5833.516628354612
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f3_p10.55_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,3.0,0.55,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f3_p10.48_p20.5,0,7.25,OK,1181,69,4570.019999999998,3.869618966977136,66.23217391304344,72.46376811594203,0.6549163495972626,0.5388589471951948,5833.516628354612
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.55_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.55,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,5.36,OK,1271,70,4470.629999999979,3.5174114870180797,63.86614285714256,75.71428571428571,0.6650353223743943,0.5361913840522958,5763.964241195132
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.55_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.55,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,6.06,OK,1271,70,4470.629999999979,3.5174114870180797,63.86614285714256,75.71428571428571,0.6650353223743943,0.5361913840522958,5763.964241195132
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.48_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,3.0,0.48,0.5,trained,0,38.39,OK,1258,69,4462.989999999997,3.547686804451508,64.68101449275358,75.36231884057972,0.6618845021167572,0.5341611425140952,5750.7743309198895
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f3_p10.48_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,3.0,0.48,0.5,trained,0,46.28,OK,1258,69,4462.989999999997,3.547686804451508,64.68101449275358,75.36231884057972,0.6618845021167572,0.5341611425140952,5750.7743309198895
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.55_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,3.0,0.55,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.48_p20.5,0,6.2,OK,1158,68,4482.279999999996,3.8707081174438653,65.91588235294113,72.05882352941177,0.651046884246434,0.540642290490521,5743.510525784635
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f3_p10.55_p20.55,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,3.0,0.55,0.55,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f3_p10.48_p20.5,0,6.05,OK,1158,68,4482.279999999996,3.8707081174438653,65.91588235294113,72.05882352941177,0.651046884246434,0.540642290490521,5743.510525784635
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.48,0.5,trained,0,52.52,OK,1387,70,4478.149999999991,3.2286589762076363,63.973571428571304,72.85714285714285,0.6732194343500055,0.5318044334002859,5738.525861971706
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.48,0.5,trained,0,45.85,OK,1387,70,4478.149999999991,3.2286589762076363,63.973571428571304,72.85714285714285,0.6732194343500055,0.5318044334002859,5738.525861971706
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.5_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.5,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,6.14,OK,1356,70,4444.759999999992,3.2778466076696104,63.496571428571315,74.28571428571429,0.6704852517171176,0.5335138509295813,5721.130993786716
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.5_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.5,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,5.63,OK,1356,70,4444.759999999992,3.2778466076696104,63.496571428571315,74.28571428571429,0.6704852517171176,0.5335138509295813,5721.130993786716
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.52_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,2.5,0.52,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f2.5_p10.48_p20.5,0,5.88,OK,1322,70,4410.4899999999825,3.3362254160362954,63.00699999999975,77.14285714285715,0.6682430163869304,0.5359385420835001,5717.857113512055
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.52_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,2.5,0.52,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f2.5_p10.48_p20.5,0,6.14,OK,1322,70,4410.4899999999825,3.3362254160362954,63.00699999999975,77.14285714285715,0.6682430163869304,0.5359385420835001,5717.857113512055
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.55_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,3.0,0.55,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.48_p20.5,0,5.06,OK,1143,68,4404.169999999993,3.8531671041119795,64.76720588235284,72.05882352941177,0.6480215706278931,0.5417136964257383,5666.471931719849
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f3_p10.55_p20.6,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,3.0,0.55,0.6,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f3_p10.48_p20.5,0,5.54,OK,1143,68,4404.169999999993,3.8531671041119795,64.76720588235284,72.05882352941177,0.6480215706278931,0.5417136964257383,5666.471931719849
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.52_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,3.0,0.52,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.48_p20.5,0,6.56,OK,1219,69,4380.739999999996,3.5937161607875274,63.48898550724632,72.46376811594203,0.658029458070988,0.5353616261358265,5640.739307295243
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f3_p10.52_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,15.0,3.0,0.52,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r15_f3_p10.48_p20.5,0,7.3,OK,1219,69,4380.739999999996,3.5937161607875274,63.48898550724632,72.46376811594203,0.658029458070988,0.5353616261358265,5640.739307295243
w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.5_p20.5,150,25,0.008,0.006,0.008,15.0,18.0,15.0,0.0,3.0,0.5,0.5,w150_h25_thr0.008_d15_lt0.006_st0.008_ls15_ss18_r0_f3_p10.48_p20.5,0,5.33,OK,1240,69,4363.769999999998,3.519169354838708,63.24304347826084,73.91304347826086,0.6595789297814271,0.5339511088996237,5636.851543682231
